created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:45 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin ehecoatl.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64
libpng@1.6.37                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libpng-1.6.37-xjwcj3uiurg4jplm6wg7op2cx27cvkys
libsigsegv@2.13                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libsigsegv-2.13-gfaopdnmi6nrislxpw7hmksb76p4zpqh
libtool@2.4.6                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libtool-2.4.6-zwpi272jaijktvzyeo6b7eybry726dty
libxml2@2.9.12                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libxml2-2.9.12-jt4sepvxsvtujw44z233efa7sxxc5n6e
m4@1.4.19                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/m4-1.4.19-43alkz7hxootaog3kvx5cv3yvnxprl7e
metis@5.1.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/metis-5.1.0-4x5kbskh5qpzak6ckytbegnyqbwuf3zy
mpfr@4.1.0                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/mpfr-4.1.0-3sor4i23llhyicll6vx4lkunnrjzzirt
nasm@2.15.05                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/nasm-2.15.05-mlokojzz2yo64bz2iwcbvnjxofxcghob
ncurses@6.2                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/ncurses-6.2-ihdyjb4azj6zyr26quw732f7mhxlkpjf
openblas@0.3.19                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/openblas-0.3.19-42kw5nntjfgorjwd3pvec3gyq664tb6k
openmpi@4.1.2                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/openmpi-4.1.2-pu7dpmbw3bjztuxncvtaor5p3fkr233a
openssh@8.8p1                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/openssh-8.8p1-reu72ghkukj4wuzy5ul2twnsx53z7e4y
openssl@1.1.1m                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/openssl-1.1.1m-zpewf2klcffyar5i2sbqppddrcrlel4o
otf2@2.3                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/otf2-2.3-yhiuvhl66j5jx22imrfu2py4q5sybtgm
parmetis@4.0.3                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/parmetis-4.0.3-3svcjlb25i6glk3bqsccz5kyptdnkmff
pdt@3.25.1                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/pdt-3.25.1-er7qrlrpn3lxsgyp7hx4fh34bbaeaisk
perl@5.34.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/perl-5.34.0-kecbb37hwaalcermjs7ta5f55lodjaoo
pkgconf@1.8.0                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/pkgconf-1.8.0-r2dqsrn3epwao6ctwl2vj3b3zzzwf77j
py-astropy@4.0.1.post1             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-astropy-4.0.1.post1-lmkvghg5abbmavnjqrnhpk67ac5t5cwe
py-beniget@0.4.1                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-beniget-0.4.1-wct4h3b7f2fll6pn36yztnusivm2me4p
py-bottleneck@1.3.2                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-bottleneck-1.3.2-2xf6d4vwsrv74w7fiap3hqktulfr74gp
py-certifi@2021.10.8               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-certifi-2021.10.8-jsijunng5bdr2yovvzgloybd52k7dc4f
py-cppy@1.1.0                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-cppy-1.1.0-3rilwsdkpyaffaw463xrijyq5sojwbuv
py-cycler@0.11.0                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-cycler-0.11.0-vnxzx6h3fdxi55b3o6p76j6uo2y4tqfd
py-cython@0.29.24                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-cython-0.29.24-s2xvuxx2xfax73z46djvdd42ryugtfrm
py-fonttools@4.28.1                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-fonttools-4.28.1-gt5gq4fxrztvlgu4kwjx7xngtguiyozd
py-gast@0.5.3                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-gast-0.5.3-j5t55ivdr3652unmyu7eakgbllzn4s3v
py-kiwisolver@1.3.2                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-kiwisolver-1.3.2-d57vlqzeuo4niuahvmffac5wz7kue5zc
py-matplotlib@3.5.1                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-matplotlib-3.5.1-ji4r6xoe2ldeoxzczz7ccy5xbwsdbb7r
py-numexpr@2.7.3                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-numexpr-2.7.3-xobbkpcsb5nxdlm57mryr5trq3k3digd
py-numpy@1.22.2                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-numpy-1.22.2-2d53tkif43g7vs6yzme2hvmprn5funei
py-packaging@21.3                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-packaging-21.3-dalpdmxs4g7h5b6e7wfadqpri4ew646x
py-pandas@1.4.1                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-pandas-1.4.1-nvf5jp6remxnzpswwjey22uif6oq6dkv
py-pillow@9.0.0                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-pillow-9.0.0-eczcysnrupcbzv6fxeambahrvayo6oux
py-pip@21.3.1                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-pip-21.3.1-jms2lmbsumppbbxqoe5grmkihexscirz
py-ply@3.11                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-ply-3.11-wmrm56w7oot7fprhroyj622logwmsf6s
py-pybind11@2.8.1                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-pybind11-2.8.1-6qul5fhjesg6m4yn36fs4efkgswp7ojf
py-pyparsing@3.0.6                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-pyparsing-3.0.6-46ujezt74kslwgtgl5nfxlt6xctkou3j
py-python-dateutil@2.8.2           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-python-dateutil-2.8.2-uq5dng5u4hq23kab3rfyjwx56npzme25
py-pythran@0.10.0                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-pythran-0.10.0-cpoqlv2uplxsing5x7khwh4kv7zy2kf4
py-pytz@2021.3                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-pytz-2021.3-pbmxg6e23orkwz6cwx6qasg4qknjjayq
py-seaborn@0.11.2                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-seaborn-0.11.2-wpy6me42gwuokykgiwjse7q46bckfyxx
py-setuptools@59.4.0               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-setuptools-59.4.0-j3ew53ffu32qasdid5guspjbugiygpmh
py-setuptools-scm@6.3.2            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-setuptools-scm-6.3.2-mm62jp3abbumk4ojfbynsoetq4pbayub
py-setuptools-scm-git-archive@1.1  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-setuptools-scm-git-archive-1.1-onshjl5rgep6qwabiyvb4telzwvy5ewe
py-six@1.16.0                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-six-1.16.0-c32k3ep46rnzhnef7mbvh4thi3dbgztd
py-tomli@1.2.2                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-tomli-1.2.2-c3jx3ddffrp6ijahxhfilh24yqg3ylsn
py-wheel@0.37.0                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/py-wheel-0.37.0-33drza3ukblfl5u7ss2y7x3jrysrl6ma
python@3.10.2                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/python-3.10.2-53nxon43ktabn7yloptbzhkhen2kpkzs
python@3.10.2                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/python-3.10.2-vrjjf54yxc6dpgsptxdeypcck632d4ef
qhull@2020.2                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/qhull-2020.2-yvglb26u67wkopcocqbltbqwbzl5z2tj
readline@8.1                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/readline-8.1-3xqm34lxiohplga52zi65wxzmvozsuli
sqlite@3.37.1                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/sqlite-3.37.1-qfsgc52arukmg73oo6ptcf76okudv43l
tar@1.34                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/tar-1.34-w536uov4lj6kjxqdrf6bhdprptxh3waj
texinfo@6.5                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/texinfo-6.5-yuz4wsglmskqn5xvobhtr2wzhfdc447d
wcslib@7.3                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/wcslib-7.3-5ukferbtfb3w3ktkevgfgwsxa5yyq6ik
xz@5.2.5                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/xz-5.2.5-idnod3bugk5fyu4vwkf2k77tb7dahie5
zfp@0.5.5                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/zfp-0.5.5-iph32eb3jhmip3vtpjrhn5rz2lmlw37m
zlib@1.2.11                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/zlib-1.2.11-imacmdd5s6yneiufxukd7zcttgecqeeb

-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
arpack-ng@3.8.0              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/arpack-ng-3.8.0-4ipsurqjmbv7tmeaitpco527ta4td4yd
autoconf@2.69                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/autoconf-2.69-usldhutirbdeybuixc35uoslols5xeqs
autoconf@2.69                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/autoconf-2.69-wvip32nbjhtp7gpqhbvepssxdy363lhz
autoconf-archive@2019.01.06  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/autoconf-archive-2019.01.06-cxgsphdetf76zy5zwozdcwq3ratj27ms
automake@1.16.5              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/automake-1.16.5-ftbhqxvyqx66nzezw43vztowtlna5zqa
automake@1.16.5              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/automake-1.16.5-ividup7m6cthnwuxwwwigknpg5gjmimf
berkeley-db@18.1.40          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/berkeley-db-18.1.40-yux3xrtoh6gcidg3k3mnsfs7bc5oysba
blaspp@2021.04.01            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/blaspp-2021.04.01-3q7arj6ydietoghmtiabxrgw6utjme3g
butterflypack@2.1.0          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/butterflypack-2.1.0-hrh2h3ab6wsw5mnp6kfapsvnlesor77d
bzip2@1.0.8                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/bzip2-1.0.8-jr5rnbbc7zqaqxsz2yebt4jnaca2f4ap
diffutils@3.8                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/diffutils-3.8-l4cenfhpfuxauccppunzjrct4u5n634g
erfa@1.7.0                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/erfa-1.7.0-247zkpq5n74udi4ssxt77y2aeqkow77s
gdbm@1.19                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/gdbm-1.19-3ewnuazi6h43bpdnvrirtq6fkpybeiqa
gettext@0.21                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/gettext-0.21-bikgzgkuld4xoqfl6fsybmrvlo62lfrl
gmp@6.2.1                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/gmp-6.2.1-5gltld4bx4u5uzuyswzh4osq2ze2soe3
gsl@2.7                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/gsl-2.7-4c4yvivggzskdnlqqozbvqg7ymlcytfq
hwloc@2.7.0                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/hwloc-2.7.0-xarrjzah5vlxzxlvknww6waiqwcpw7ho
hypre@2.24.0                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/hypre-2.24.0-qsowfk2ph4wrdsguxl6wsesq6g5bwck7
hypre@2.24.0                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/hypre-2.24.0-ahdtiqvdl6vawqct5mx3vch6bmyinl7p
lapackpp@2021.04.00          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/lapackpp-2021.04.00-mfftx75c77t34dxosxn6pdnwc33yjm6m
libedit@3.1-20210216         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libedit-3.1-20210216-lvcipbzk57k7pw5y2lt63ofd7vtobfpg
libevent@2.1.12              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libevent-2.1.12-qhx4n6mhcemh43bmcnuusufykeynfiak
libiconv@1.16                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libiconv-1.16-gkah7yuccjmmlkgfmngz75syb66mpz4u
libsigsegv@2.13              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libsigsegv-2.13-psfgdivee3d2u6tjedtlzzhqisyjfdej
libtool@2.4.6                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libtool-2.4.6-ng7mp33pk4ykpx77uoe2bpzciz5ohkrn
libxml2@2.9.12               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libxml2-2.9.12-4mguvacvbbqugsfpn4mpoj3enj2occjy
m4@1.4.19                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/m4-1.4.19-xem3enz7uadc667wscs6g2hjw2ixn363
metis@5.1.0                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/metis-5.1.0-w3scyaiqp4p4c4q5xknvswrnusmeg2tk
mpfr@4.1.0                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/mpfr-4.1.0-zb3a3syunchwd25ubv334t5k36jkhniz
mumps@5.4.0                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/mumps-5.4.0-lfuyn7ckcvgpztn2myocar2akhqtjkaz
ncurses@6.2                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/ncurses-6.2-jr7sdnmhhrfnfkm5bc2dzflnzq36bc2p
netlib-scalapack@2.1.0       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/netlib-scalapack-2.1.0-nd53owchjtfka74ua4z7cdp3zjo5ql5v
openblas@0.3.19              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openblas-0.3.19-w4zt3recaroznfedryf3fke7nwn7rvap
openblas@0.3.19              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openblas-0.3.19-vfb5qqezjxavrakgimccbepl4ex4k5w5
openmpi@4.1.2                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openmpi-4.1.2-w6qaaatwhzntl2qrlbwqylsbynz3pur3
openmpi@4.1.2                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openmpi-4.1.2-qgtwcfyb254wwaiclywsow7egupjivby
openssh@8.8p1                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openssh-8.8p1-hf7m3drzlxk3zt4mznsualkzhl26dy53
openssl@1.1.1m               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openssl-1.1.1m-mxju7a27p5yoof5oqjczcvx4jyoth4bp
parmetis@4.0.3               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/parmetis-4.0.3-xqlgasjs5xnhw3hip25icjmys3jzaaen
pcre@8.44                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/pcre-8.44-bbr5tcdbi6qgvn5f3k64rwh3hbhux33p
perl@5.34.0                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/perl-5.34.0-mqxsx3wckxliihoounqeeeiptpod7ysy
perl@5.34.0                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/perl-5.34.0-qleler4ukg3cbssjphby3yeyw5qnaj6z
perl@5.34.0                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/perl-5.34.0-3yf6xb5zailweitclrnm42xp3ssgleun
pkgconf@1.8.0                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/pkgconf-1.8.0-3hpkw4fbwhck4zy5sigtxb3r2amk6xpv
py-astropy@4.0.1.post1       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-astropy-4.0.1.post1-gcbmkt6ysyj336xmtuoro4qjrezaoycx
py-beautifulsoup4@4.10.0     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-beautifulsoup4-4.10.0-ws6cjbmpkntym64sbaraghtfukbd4qwl
py-pip@21.3.1                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-pip-21.3.1-2subdou6ztxoecohterjwlhfeqcrlymr
py-seaborn@0.11.2            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-seaborn-0.11.2-4q4qm4idnopcchcdarbtyqtafekhegqt
py-tqdm@4.62.3               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-tqdm-4.62.3-warwfchy6esbsnpyyxhfpf4scan5obmh
py-tqdm@4.62.3               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-tqdm-4.62.3-oafe7syxhn45f66f2gk5wv3x4jbaekgn
py-urllib3@1.26.6            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-urllib3-1.26.6-qwrigc27fyrmhbvmfulcfzjwlcg22ydi
py-virtualenv@20.10.0        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-virtualenv-20.10.0-tqpzbidpinmhpecfihashvhmtreoj2jh
readline@8.1                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/readline-8.1-gly72xleui2hczer3lhwzlotlgsrof3m
sed@4.2.2                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/sed-4.2.2-kwwci4qikwimlr2k7qpyvlhylexf6kpv
slate@2021.05.02             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/slate-2021.05.02-hhdr4jetmqs5v7wb64uu3ayc7izfkdro
strumpack@6.3.0              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/strumpack-6.3.0-il54pfagyyket4r3c5tzojp5jfadqh5i
superlu-dist@7.2.0           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/superlu-dist-7.2.0-i7k6r6jz7etlujv7wumcppvfllzuryiy
tar@1.34                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/tar-1.34-lcswjj2cpyr4rsamkeig2vys53uazvhd
texinfo@6.5                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/texinfo-6.5-3u3pzmeximjvf277llu7xrh5a4b6zuhd
texinfo@6.5                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/texinfo-6.5-mnc4kp5vcyfjvb2aln2zwr23b7ua47xb
texinfo@6.5                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/texinfo-6.5-4ej4td6lp2jhl24mhlzkzhkh7ajza73u
xz@5.2.5                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/xz-5.2.5-j554az5gxqbaxssfyznioj72mpcnyin4
zlib@1.2.11                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/zlib-1.2.11-5sglepztstj4y2twth25h4hqkjsbz7ze
