created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Fri Mar  4 09:42:46 MST 2022
py-bintrees@2.0.7                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bintrees-2.0.7-xscug2uzgfmudiybf4vqki5onc2aytnt
py-bleach@4.1.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bleach-4.1.0-mcnnuqpfnbzmrohdorlslwhb6ugrjkae
py-bottleneck@1.3.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bottleneck-1.3.2-2irf7cnqmd4iafz25sayrrsmu25qezow
py-certifi@2021.10.8                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-certifi-2021.10.8-h4euew7nc6lm3pokvnoa4eyxlth5kmad
py-cppy@1.1.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cppy-1.1.0-bbrocerj7lb6owjva5k2yqmcnsmzml4z
py-cycler@0.11.0                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cycler-0.11.0-es3ja5ro2eag6gk746oyvgpauoc4qx6s
py-cython@0.29.24                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cython-0.29.24-7y33x6itzq5yrz2vytawtzjf55phcuwk
py-distlib@0.3.4                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-distlib-0.3.4-wx7kgij4hohuz5cuwkl335fgt2phdq3x
py-filelock@3.5.0                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-filelock-3.5.0-zbejtf6ecj56gdzqhx4qnhrs2r62a2kh
py-fonttools@4.29.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-fonttools-4.29.1-lnnvan2bpnsnlcumlizfdcd627tzrdvf
py-gast@0.5.3                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-gast-0.5.3-e3onfzovv7w7docs7v7mabwcn62ihyxu
py-h5py@3.6.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-h5py-3.6.0-7q2wy2eduj3iqkpm5zdshpdkv7xnbuh4
py-html5lib@1.1                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-html5lib-1.1-wwqymzumr7av65wgc3nhepiizi2p5viq
py-imageio@2.16.0                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-imageio-2.16.0-7bls4x2a2zfbfw72faj3ol6ccuyonc3l
py-iniconfig@1.1.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-iniconfig-1.1.1-rdrsf637cxhl2u5nuxd5bwx5cyzlemgp
py-jplephem@2.9                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-jplephem-2.9-uxo43k65lheqbnwiamafiewhogzmxwvg
py-jsonschema@3.2.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-jsonschema-3.2.0-arvirpz62kpsmvygxewuhsolqjhwhovp
py-kiwisolver@1.3.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-kiwisolver-1.3.2-csj2tu5fvrw3z2ldhbmj3fa4hhuaeaex
py-mako@1.1.6                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-mako-1.1.6-6vuivfe7luee2il4isjy6ib45ik5w4ok
py-markupsafe@2.0.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-markupsafe-2.0.1-batuqsprph5rgg3trbzkd4biuqnl3nhw
py-matplotlib@3.5.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-matplotlib-3.5.1-jwhmfrn635qoizo5cqx4oohbpryp7uec
py-mpi4py@3.1.2                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-mpi4py-3.1.2-ucwvedijrxh55qqa6e6y3moygmrtgc2y
py-mpmath@1.2.1                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-mpmath-1.2.1-fezzjmh6n5rezcz2wwk4eygu4r32gi6k
py-networkx@2.6.3                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-networkx-2.6.3-vtj64pcraskpzoxftb3ynoqn2tgn372g
py-numexpr@2.7.3                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numexpr-2.7.3-gsja4wyzwdimhavissy7e3bxixjy2g35
py-numpy@1.22.2                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numpy-1.22.2-frviud73gi3e7bosp5v6nsibvf66moqq
py-packaging@21.3                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-packaging-21.3-ugi74aq4dzcu2w7dlu2dlymgx6shkswp
py-pandas@1.4.1                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pandas-1.4.1-7cf6awexyqr25u3h2iacr7iws2i5p6qp
py-pillow@9.0.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pillow-9.0.0-45gymfdx3dobloqbp4ue5ux3ea3sedti
py-pip@21.3.1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pip-21.3.1-ubo2ow5owjsyxa6l36ac4xfeo5ow6aul
py-pip@21.3.1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pip-21.3.1-6pzkwggsowxggyt5p22act72rhenagja
py-pkgconfig@1.5.5                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pkgconfig-1.5.5-tz2cj7kabfauiqpaqa2c2i5sub3uxynb
py-platformdirs@2.4.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-platformdirs-2.4.0-qx7g53453267w33b34hxfcqqgyzs5zug
py-pluggy@1.0.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pluggy-1.0.0-r7ipffsrw7t43efonze2g54h2agcxmuy
py-ply@3.11                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-ply-3.11-3uegz7la2qz5j3zgcp3a2gdmmzvplfap
py-poetry-core@1.0.7                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-poetry-core-1.0.7-2yenp3pffj6vuw2pw75f3h4qmyg7jvjn
py-py@1.11.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-py-1.11.0-ss4icehwlwk2xzm4w7rqih5p37gfzza5
py-pybind11@2.8.1                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pybind11-2.8.1-yxb6vpya7zw4fdczisnaauy5nhvcbshe
py-pyparsing@3.0.6                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyparsing-3.0.6-wbdgpdmqn47zng4e4vr4lqjjenoudh4b
py-pyrsistent@0.18.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyrsistent-0.18.0-eftpavkbfudfwtcgrzzzdrevyw6o6f6h
py-pytest@6.2.5                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pytest-6.2.5-wewtm5hbhn5xap7zktdcqc7kcnz7xvzi
py-python-dateutil@2.8.2                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-python-dateutil-2.8.2-5czk63n3yjidu3ecxy22l6327znplu4z
py-pythran@0.10.0                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pythran-0.10.0-eknlquavazdghdy6m3bxarst27zl2myz
py-pytz@2021.3                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pytz-2021.3-tfmjqpq32vixr4udhmnjklxq2ldrlbq3
py-pywavelets@1.1.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pywavelets-1.1.1-pqcn2nxqxo3vvsoialsh5vpaxnu6jc6v
py-pyyaml@6.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyyaml-6.0-2qyrhdbeihyzj2zlhxl6omsczd3lg3ot
py-scikit-image@0.18.3                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-scikit-image-0.18.3-zta76qqywibizbgxrreufgkz34pxnnxt
py-scipy@1.8.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-scipy-1.8.0-whec2siqjn7lpjhsqihq5sbksujerewp
py-seaborn@0.11.2                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-seaborn-0.11.2-fymgk4cahzaszl5xwlzf4whouonrwr3e
py-semantic-version@2.6.0                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-semantic-version-2.6.0-rad3m2zroueotj5o3cqiukovdytewktx
py-setuptools@59.4.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-59.4.0-ib3ftx5lrvchipbrurwt3lwhzcu43haa
py-setuptools@59.4.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-59.4.0-p7jgkti2wfdhbg5j3pdony7xo2t33ffx
py-setuptools-scm@6.3.2                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-6.3.2-scof2jfe7a7mgnkg2wu2vcviwxympcaq
py-setuptools-scm-git-archive@1.1           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-git-archive-1.1-n54snwxszx3ev6prkkh7t5zfxialwb6h
py-six@1.16.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-six-1.16.0-7fcrsyly4i4gjvlvnt2umll6jpdiwmxf
py-sortedcontainers@2.1.0                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sortedcontainers-2.1.0-j3geprsf7v3bhwhn2woo3gxvbmvph5lf
py-soupsieve@2.2.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-soupsieve-2.2.1-dwllnzegyfnfoqf2qgq6266n4r45ari7
py-tifffile@2021.11.2                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tifffile-2021.11.2-ufgwroydfofr36f57bkmt45kblanvmco
py-toml@0.10.2                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-toml-0.10.2-ekp7h343wxajcqmuaqy2utudla2jtzk3
py-tomli@1.2.2                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tomli-1.2.2-whk3sj2bqdth54i3ydbsk4j273cluqga
py-tqdm@4.62.3                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tqdm-4.62.3-6ujckayibxlofhrpnq75t4axvwsjpmnr
py-urllib3@1.26.6                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-urllib3-1.26.6-qxyizidwr5neth7e6nehztnbrd4m4fct
py-virtualenv@20.10.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-virtualenv-20.10.0-lojjhafln4553nlkpbn5yd3dsrqc6zvi
py-webencodings@0.5.1                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-webencodings-0.5.1-6ywpui2dmhhjkuqlqwghiusmfnkddbwc
py-wheel@0.37.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-wheel-0.37.0-wb2rtdufvkpvle3leydob5wa5rm2gpyb
py-wheel@0.37.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-wheel-0.37.0-fbgwkibn2scinf425lho25vn5o3nvroy
python@3.9.10                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.9.10-qd7n5zqub5kyrvl5qjgc352zewxf2or5
python@3.9.10                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.9.10-l5tcslbhd7lzuwsc5brmaankqgsnzrmr
python@3.10.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.10.2-bpszue2eihpgncbpf5xestpbs4erufjc
python@3.10.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.10.2-ghcvhdyubhl4jgx7zhtzl3fuufxxzbne
qhull@2020.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/qhull-2020.2-3mr7gzplj4frcy4j6cao34yzi222bb54
r@4.1.2                                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/r-4.1.2-3kswbjs5l27xfqxiyqjo3zruqot2aycc
randrproto@1.5.0                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/randrproto-1.5.0-ifv7sfr26mv44i6cdw4zpqa45ljosyrw
readline@8.1                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/readline-8.1-x4e5ath3k3cjxk7czykdmydhp277fyao
recordproto@1.14.2                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/recordproto-1.14.2-d7rofv7nxxqzkuclc36sbkrfuj66wynm
renderproto@0.11.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/renderproto-0.11.1-pnfln2onasxlzl3adirp3skfw4hfyc4r
rocm-smi-lib@4.5.2                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/rocm-smi-lib-4.5.2-pdfmtmbblfsyx5st6o2jlbbg6zokhcwc
rust@1.51.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/rust-1.51.0-2gknlezehttjjriu4wwnlt5o4eu2fzfv
scala@2.13.1                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/scala-2.13.1-7k2zb42ahhkefsjnnqlyeg57waydqt2q
scrnsaverproto@1.2.2                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/scrnsaverproto-1.2.2-lxji5xaiw3i5kjlxu2kloibwb6t4mfyg
shared-mime-info@1.9                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/shared-mime-info-1.9-jv7lhfkgeh5p7msv4bwsdrqbyumojhfk
slate@2021.05.02                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/slate-2021.05.02-chlqx7euwsts6npu77jtyexyxuyzydnn
sqlite@3.37.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/sqlite-3.37.2-xmk5ifdtr7qkyh7v6ml6trb7267po2qd
strumpack@6.3.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/strumpack-6.3.0-5k56s5kaacmriijwwfj22ehes7rxwfuc
suite-sparse@5.10.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/suite-sparse-5.10.1-bdhegnc7nw4znlzrgv2eezn644eda74h
suite-sparse@5.10.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/suite-sparse-5.10.1-eo3yjzqod4imqfu5jfq5vhfjojsx55a5
suite-sparse@5.10.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/suite-sparse-5.10.1-seyhdfkz4enui2rviuy5xvdkato3lhcu
superlu@5.3.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/superlu-5.3.0-byhiuopmdev52fdlukp7n3itnp37yj76
superlu-dist@7.2.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/superlu-dist-7.2.0-ctcp34nr6uw6n5ucjbhyni7fk5ogy3xx
swig@4.0.2                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/swig-4.0.2-yrpu2zceunrxkfgqrxwkikcpqbqhifrq
tar@1.34                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tar-1.34-42gugaaxphtcd4s4frkes2gjjinpxpud
tau@2.31                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tau-2.31-djpbsw6cbvs7dxmelwkgdyeet4ndwtie
tcl@8.6.11                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tcl-8.6.11-f3hdghqxkrrgkcc3vau2qo54z44fwjl5
teckit@2.5.9                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/teckit-2.5.9-roacamwstgi75vxnuox6klinus3kqbiq
texinfo@6.5                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/texinfo-6.5-d6qkdfyw24mi7amdpaqn7qkw7ybazvql
tk@8.6.11                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tk-8.6.11-zlejqyefn7ijgbtlvkcp5ou2uvaxue24
unzip@6.0                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/unzip-6.0-37czlkieanr6xweohzopckntfymhdiyj
utf8proc@2.6.1                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/utf8proc-2.6.1-a4qlbcrtwkblisgde4j2q35va75pehmb
util-linux-uuid@2.37.4                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/util-linux-uuid-2.37.4-3sflnfpxkpllpqys45t4a5m7sxbkwcmw
util-macros@1.19.3                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/util-macros-1.19.3-tpbo37lhiiu7vucpbnpuacya5f6jemuj
valgrind@3.18.1                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/valgrind-3.18.1-5a7k5xq64xqdgwkq3h7rnkx754k24zym
wcslib@7.3                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/wcslib-7.3-mafie7ynkspnkxubvyx7by364v5srdv6
xcb-proto@1.14.1                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xcb-proto-1.14.1-z7pw66ovrav3hpcvo23xulbftofoueks
xerces-c@3.2.3                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xerces-c-3.2.3-lqq6cpxoz4nzhq7etzn3joyzazrhdt4x
xextproto@7.3.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xextproto-7.3.0-sae2g3somjrl3xvbyboy3q42uihf53lx
xkbcomp@1.4.4                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xkbcomp-1.4.4-vwnipmxbieycr64ibt3jypqabu2bu53z
xkbdata@1.0.1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xkbdata-1.0.1-4lhk3p2w6by7feiyjmpobjjf463n7soz
xproto@7.0.31                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xproto-7.0.31-zwwlglkpuegi7mgfkyuyqzmgrmciq4az
xrandr@1.5.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xrandr-1.5.0-xpsrnm7rsur6qx7msl7sosmtbek46kcr
xtrans@1.3.5                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xtrans-1.3.5-ammlzyqopepibzq77gygtqggz7l5lrze
xz@5.2.5                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xz-5.2.5-hoobt4rcf73e72l3wkhcb2e5ctbrwwzb
yasm@1.3.0                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/yasm-1.3.0-saabhfz4uxvhzpwx74rmgno7qkue4a6l
zfp@0.5.5                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zfp-0.5.5-mcj22b4ptpl4j53pb5plyye4rlyd5be4
zfp@0.5.5                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zfp-0.5.5-vs64d3fjw2t3str3etriv5r4zefveolv
zlib@1.2.11                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zlib-1.2.11-ej2gfre7c23qhenlugwrj5jrkv3fb2to
zstd@1.5.2                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zstd-1.5.2-yhks6e4riezygpo3zn4fdwxkifqb6kic
zziplib@0.13.72                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zziplib-0.13.72-zjymhzbxycwdgo5rewuqws5ukhp52544
