created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:39 MST 2022
py-setuptools-scm@6.3.2              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-6.3.2-scof2jfe7a7mgnkg2wu2vcviwxympcaq
py-setuptools-scm-git-archive@1.1    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-scm-git-archive-1.1-n54snwxszx3ev6prkkh7t5zfxialwb6h
py-six@1.16.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-six-1.16.0-7fcrsyly4i4gjvlvnt2umll6jpdiwmxf
py-sortedcontainers@2.1.0            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-sortedcontainers-2.1.0-j3geprsf7v3bhwhn2woo3gxvbmvph5lf
py-soupsieve@2.2.1                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-soupsieve-2.2.1-dwllnzegyfnfoqf2qgq6266n4r45ari7
py-tifffile@2021.11.2                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tifffile-2021.11.2-ufgwroydfofr36f57bkmt45kblanvmco
py-toml@0.10.2                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-toml-0.10.2-ekp7h343wxajcqmuaqy2utudla2jtzk3
py-tomli@1.2.2                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tomli-1.2.2-whk3sj2bqdth54i3ydbsk4j273cluqga
py-tqdm@4.62.3                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-tqdm-4.62.3-6ujckayibxlofhrpnq75t4axvwsjpmnr
py-urllib3@1.26.6                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-urllib3-1.26.6-qxyizidwr5neth7e6nehztnbrd4m4fct
py-webencodings@0.5.1                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-webencodings-0.5.1-6ywpui2dmhhjkuqlqwghiusmfnkddbwc
py-wheel@0.37.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-wheel-0.37.0-fbgwkibn2scinf425lho25vn5o3nvroy
python@3.9.10                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.9.10-qd7n5zqub5kyrvl5qjgc352zewxf2or5
python@3.10.2                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.10.2-bpszue2eihpgncbpf5xestpbs4erufjc
python@3.10.2                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/python-3.10.2-ghcvhdyubhl4jgx7zhtzl3fuufxxzbne
qhull@2020.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/qhull-2020.2-3mr7gzplj4frcy4j6cao34yzi222bb54
rdma-core@39.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/rdma-core-39.0-7t56rzzv3fdw5v7awui2rhbtpsae2fr4
readline@8.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/readline-8.1-x4e5ath3k3cjxk7czykdmydhp277fyao
rust@1.51.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/rust-1.51.0-2gknlezehttjjriu4wwnlt5o4eu2fzfv
shadow@4.8.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/shadow-4.8.1-snmulp2ttcu2f7erp5evea2guqsth6fe
singularity@3.8.5                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/singularity-3.8.5-brse6ldikmww2e7telsojpvyeluiao2m
slate@2021.05.02                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/slate-2021.05.02-chlqx7euwsts6npu77jtyexyxuyzydnn
sqlite@3.37.2                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/sqlite-3.37.2-xmk5ifdtr7qkyh7v6ml6trb7267po2qd
squashfs@4.4                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/squashfs-4.4-lnjfaze2aydx3v54ew7tkmbcutzyd37d
strumpack@6.3.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/strumpack-6.3.0-5k56s5kaacmriijwwfj22ehes7rxwfuc
suite-sparse@5.10.1                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/suite-sparse-5.10.1-bdhegnc7nw4znlzrgv2eezn644eda74h
suite-sparse@5.10.1                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/suite-sparse-5.10.1-eo3yjzqod4imqfu5jfq5vhfjojsx55a5
suite-sparse@5.10.1                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/suite-sparse-5.10.1-seyhdfkz4enui2rviuy5xvdkato3lhcu
superlu-dist@7.2.0                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/superlu-dist-7.2.0-ctcp34nr6uw6n5ucjbhyni7fk5ogy3xx
swig@4.0.2                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/swig-4.0.2-yrpu2zceunrxkfgqrxwkikcpqbqhifrq
tar@1.34                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tar-1.34-42gugaaxphtcd4s4frkes2gjjinpxpud
tau@2.31                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tau-2.31-vjkv6lqr34ehtw4ztof4ywy45vz63fac
tcl@8.6.11                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/tcl-8.6.11-f3hdghqxkrrgkcc3vau2qo54z44fwjl5
texinfo@6.5                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/texinfo-6.5-d6qkdfyw24mi7amdpaqn7qkw7ybazvql
utf8proc@2.6.1                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/utf8proc-2.6.1-a4qlbcrtwkblisgde4j2q35va75pehmb
util-linux@2.37.4                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/util-linux-2.37.4-2uq5sgaur43pdbqfq5vxlzhyef2ra7x2
util-linux-uuid@2.37.4               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/util-linux-uuid-2.37.4-3sflnfpxkpllpqys45t4a5m7sxbkwcmw
util-macros@1.19.3                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/util-macros-1.19.3-tpbo37lhiiu7vucpbnpuacya5f6jemuj
valgrind@3.18.1                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/valgrind-3.18.1-5a7k5xq64xqdgwkq3h7rnkx754k24zym
wcslib@7.3                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/wcslib-7.3-mafie7ynkspnkxubvyx7by364v5srdv6
xcalc@1.0.6                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xcalc-1.0.6-t7vdvw2ohhcz3he5dgbriyalwhegenm7
xcb-proto@1.14.1                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xcb-proto-1.14.1-z7pw66ovrav3hpcvo23xulbftofoueks
xerces-c@3.2.3                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xerces-c-3.2.3-lqq6cpxoz4nzhq7etzn3joyzazrhdt4x
xextproto@7.3.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xextproto-7.3.0-sae2g3somjrl3xvbyboy3q42uihf53lx
xproto@7.0.31                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xproto-7.0.31-zwwlglkpuegi7mgfkyuyqzmgrmciq4az
xtrans@1.3.5                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xtrans-1.3.5-ammlzyqopepibzq77gygtqggz7l5lrze
xz@5.2.5                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xz-5.2.5-hoobt4rcf73e72l3wkhcb2e5ctbrwwzb
yasm@1.3.0                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/yasm-1.3.0-saabhfz4uxvhzpwx74rmgno7qkue4a6l
zfp@0.5.5                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zfp-0.5.5-mcj22b4ptpl4j53pb5plyye4rlyd5be4
zlib@1.2.11                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zlib-1.2.11-ej2gfre7c23qhenlugwrj5jrkv3fb2to
zoltan@3.83                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zoltan-3.83-qvuhu472sr3zpxbmt6ibcczydr2c5uep
zstd@1.5.2                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/zstd-1.5.2-yhks6e4riezygpo3zn4fdwxkifqb6kic
