created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Mar 26 00:10:05 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-ivybridge

uname -a:
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

aylgnzs py-numexpr@2.7.3%gcc@11.2.0
pgmd22j     py-numpy@1.22.3%gcc@11.2.0
c6rxgmx         openblas@0.3.20%gcc@11.2.0
6gznpc4         py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7             python@3.10.2%gcc@11.2.0
lzma4lb                 bzip2@1.0.8%gcc@11.2.0
6j6chuq                 expat@2.4.6%gcc@11.2.0
3ylr2ig                     libbsd@0.11.5%gcc@11.2.0
oe3yxof                         libmd@1.0.4%gcc@11.2.0
4ukiohi                 gdbm@1.19%gcc@11.2.0
vddbslj                     readline@8.1%gcc@11.2.0
2uw3htg                         ncurses@6.2%gcc@11.2.0
7vseyso                 gettext@0.21%gcc@11.2.0
e3mxjtu                     libiconv@1.16%gcc@11.2.0
vsjqcg4                     libxml2@2.9.12%gcc@11.2.0
vwfybpk                         xz@5.2.5%gcc@11.2.0
afrfig2                         zlib@1.2.11%gcc@11.2.0
p24qlic                     tar@1.34%gcc@11.2.0
737s4sp                 libffi@3.4.2%gcc@11.2.0
kidsygo                 openssl@1.1.1n%gcc@11.2.0
qphgzk7                 sqlite@3.37.2%gcc@11.2.0
gjkaexq                 util-linux-uuid@2.37.4%gcc@11.2.0

pgmd22j py-numpy@1.22.3%gcc@11.2.0
c6rxgmx     openblas@0.3.20%gcc@11.2.0
6gznpc4     py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7         python@3.10.2%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
6j6chuq             expat@2.4.6%gcc@11.2.0
3ylr2ig                 libbsd@0.11.5%gcc@11.2.0
oe3yxof                     libmd@1.0.4%gcc@11.2.0
4ukiohi             gdbm@1.19%gcc@11.2.0
vddbslj                 readline@8.1%gcc@11.2.0
2uw3htg                     ncurses@6.2%gcc@11.2.0
7vseyso             gettext@0.21%gcc@11.2.0
e3mxjtu                 libiconv@1.16%gcc@11.2.0
vsjqcg4                 libxml2@2.9.12%gcc@11.2.0
vwfybpk                     xz@5.2.5%gcc@11.2.0
afrfig2                     zlib@1.2.11%gcc@11.2.0
p24qlic                 tar@1.34%gcc@11.2.0
737s4sp             libffi@3.4.2%gcc@11.2.0
kidsygo             openssl@1.1.1n%gcc@11.2.0
qphgzk7             sqlite@3.37.2%gcc@11.2.0
gjkaexq             util-linux-uuid@2.37.4%gcc@11.2.0

qifcyoq py-packaging@21.3%gcc@11.2.0
oc3lxqa     py-pyparsing@3.0.6%gcc@11.2.0
uqq2hb7         python@3.10.2%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
6j6chuq             expat@2.4.6%gcc@11.2.0
3ylr2ig                 libbsd@0.11.5%gcc@11.2.0
oe3yxof                     libmd@1.0.4%gcc@11.2.0
4ukiohi             gdbm@1.19%gcc@11.2.0
vddbslj                 readline@8.1%gcc@11.2.0
2uw3htg                     ncurses@6.2%gcc@11.2.0
7vseyso             gettext@0.21%gcc@11.2.0
e3mxjtu                 libiconv@1.16%gcc@11.2.0
vsjqcg4                 libxml2@2.9.12%gcc@11.2.0
vwfybpk                     xz@5.2.5%gcc@11.2.0
afrfig2                     zlib@1.2.11%gcc@11.2.0
p24qlic                 tar@1.34%gcc@11.2.0
737s4sp             libffi@3.4.2%gcc@11.2.0
kidsygo             openssl@1.1.1n%gcc@11.2.0
qphgzk7             sqlite@3.37.2%gcc@11.2.0
gjkaexq             util-linux-uuid@2.37.4%gcc@11.2.0

cunebqo py-pandas@1.4.1%gcc@11.2.0
izair3w     py-bottleneck@1.3.2%gcc@11.2.0
pgmd22j         py-numpy@1.22.3%gcc@11.2.0
c6rxgmx             openblas@0.3.20%gcc@11.2.0
6gznpc4             py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7                 python@3.10.2%gcc@11.2.0
lzma4lb                     bzip2@1.0.8%gcc@11.2.0
6j6chuq                     expat@2.4.6%gcc@11.2.0
3ylr2ig                         libbsd@0.11.5%gcc@11.2.0
oe3yxof                             libmd@1.0.4%gcc@11.2.0
4ukiohi                     gdbm@1.19%gcc@11.2.0
vddbslj                         readline@8.1%gcc@11.2.0
2uw3htg                             ncurses@6.2%gcc@11.2.0
7vseyso                     gettext@0.21%gcc@11.2.0
e3mxjtu                         libiconv@1.16%gcc@11.2.0
vsjqcg4                         libxml2@2.9.12%gcc@11.2.0
vwfybpk                             xz@5.2.5%gcc@11.2.0
afrfig2                             zlib@1.2.11%gcc@11.2.0
p24qlic                         tar@1.34%gcc@11.2.0
737s4sp                     libffi@3.4.2%gcc@11.2.0
kidsygo                     openssl@1.1.1n%gcc@11.2.0
qphgzk7                     sqlite@3.37.2%gcc@11.2.0
gjkaexq                     util-linux-uuid@2.37.4%gcc@11.2.0
aylgnzs     py-numexpr@2.7.3%gcc@11.2.0
owczp4l     py-python-dateutil@2.8.2%gcc@11.2.0
3hj7avl         py-six@1.16.0%gcc@11.2.0
7z435ev     py-pytz@2021.3%gcc@11.2.0

d5d2bks py-pillow@9.0.0%gcc@11.2.0
e2yld57     libjpeg-turbo@2.1.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

hg7m2tz py-pip@21.3.1%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

vdi5hy7 py-pkgconfig@1.5.5%gcc@11.2.0
3h5khmx     pkgconf@1.8.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

se7ewvw py-platformdirs@2.4.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

xgq3kbf py-pluggy@1.0.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

ipzc36y py-ply@3.11%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

5l26nva py-poetry-core@1.0.7%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

rio5ra7 py-py@1.11.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

zzwttmn py-pybind11@2.8.1%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

oc3lxqa py-pyparsing@3.0.6%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

j3yzx3f py-pyrsistent@0.18.0%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

z2l5c3q py-pytest@6.2.5%gcc@11.2.0
ki2cfyf     py-attrs@21.4.0%gcc@11.2.0
uqq2hb7         python@3.10.2%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
6j6chuq             expat@2.4.6%gcc@11.2.0
3ylr2ig                 libbsd@0.11.5%gcc@11.2.0
oe3yxof                     libmd@1.0.4%gcc@11.2.0
4ukiohi             gdbm@1.19%gcc@11.2.0
vddbslj                 readline@8.1%gcc@11.2.0
2uw3htg                     ncurses@6.2%gcc@11.2.0
7vseyso             gettext@0.21%gcc@11.2.0
e3mxjtu                 libiconv@1.16%gcc@11.2.0
vsjqcg4                 libxml2@2.9.12%gcc@11.2.0
vwfybpk                     xz@5.2.5%gcc@11.2.0
afrfig2                     zlib@1.2.11%gcc@11.2.0
p24qlic                 tar@1.34%gcc@11.2.0
737s4sp             libffi@3.4.2%gcc@11.2.0
kidsygo             openssl@1.1.1n%gcc@11.2.0
qphgzk7             sqlite@3.37.2%gcc@11.2.0
gjkaexq             util-linux-uuid@2.37.4%gcc@11.2.0
6ysycir     py-iniconfig@1.1.1%gcc@11.2.0
qifcyoq     py-packaging@21.3%gcc@11.2.0
oc3lxqa         py-pyparsing@3.0.6%gcc@11.2.0
xgq3kbf     py-pluggy@1.0.0%gcc@11.2.0
rio5ra7     py-py@1.11.0%gcc@11.2.0
6gznpc4     py-setuptools@59.4.0%gcc@11.2.0
2hjtze2     py-toml@0.10.2%gcc@11.2.0

owczp4l py-python-dateutil@2.8.2%gcc@11.2.0
3hj7avl     py-six@1.16.0%gcc@11.2.0
uqq2hb7         python@3.10.2%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
6j6chuq             expat@2.4.6%gcc@11.2.0
3ylr2ig                 libbsd@0.11.5%gcc@11.2.0
oe3yxof                     libmd@1.0.4%gcc@11.2.0
4ukiohi             gdbm@1.19%gcc@11.2.0
vddbslj                 readline@8.1%gcc@11.2.0
2uw3htg                     ncurses@6.2%gcc@11.2.0
7vseyso             gettext@0.21%gcc@11.2.0
e3mxjtu                 libiconv@1.16%gcc@11.2.0
vsjqcg4                 libxml2@2.9.12%gcc@11.2.0
vwfybpk                     xz@5.2.5%gcc@11.2.0
afrfig2                     zlib@1.2.11%gcc@11.2.0
p24qlic                 tar@1.34%gcc@11.2.0
737s4sp             libffi@3.4.2%gcc@11.2.0
kidsygo             openssl@1.1.1n%gcc@11.2.0
qphgzk7             sqlite@3.37.2%gcc@11.2.0
gjkaexq             util-linux-uuid@2.37.4%gcc@11.2.0

srmkwvm py-pythran@0.10.0%gcc@11.2.0
x3ygwku     py-beniget@0.4.1%gcc@11.2.0
j3ddw3z         py-gast@0.5.3%gcc@11.2.0
uqq2hb7             python@3.10.2%gcc@11.2.0
lzma4lb                 bzip2@1.0.8%gcc@11.2.0
6j6chuq                 expat@2.4.6%gcc@11.2.0
3ylr2ig                     libbsd@0.11.5%gcc@11.2.0
oe3yxof                         libmd@1.0.4%gcc@11.2.0
4ukiohi                 gdbm@1.19%gcc@11.2.0
vddbslj                     readline@8.1%gcc@11.2.0
2uw3htg                         ncurses@6.2%gcc@11.2.0
7vseyso                 gettext@0.21%gcc@11.2.0
e3mxjtu                     libiconv@1.16%gcc@11.2.0
vsjqcg4                     libxml2@2.9.12%gcc@11.2.0
vwfybpk                         xz@5.2.5%gcc@11.2.0
afrfig2                         zlib@1.2.11%gcc@11.2.0
p24qlic                     tar@1.34%gcc@11.2.0
737s4sp                 libffi@3.4.2%gcc@11.2.0
kidsygo                 openssl@1.1.1n%gcc@11.2.0
qphgzk7                 sqlite@3.37.2%gcc@11.2.0
gjkaexq                 util-linux-uuid@2.37.4%gcc@11.2.0
pgmd22j     py-numpy@1.22.3%gcc@11.2.0
c6rxgmx         openblas@0.3.20%gcc@11.2.0
6gznpc4         py-setuptools@59.4.0%gcc@11.2.0
ipzc36y     py-ply@3.11%gcc@11.2.0

7z435ev py-pytz@2021.3%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

pzdevtc py-pywavelets@1.1.1%gcc@11.2.0
pgmd22j     py-numpy@1.22.3%gcc@11.2.0
c6rxgmx         openblas@0.3.20%gcc@11.2.0
6gznpc4         py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7             python@3.10.2%gcc@11.2.0
lzma4lb                 bzip2@1.0.8%gcc@11.2.0
6j6chuq                 expat@2.4.6%gcc@11.2.0
3ylr2ig                     libbsd@0.11.5%gcc@11.2.0
oe3yxof                         libmd@1.0.4%gcc@11.2.0
4ukiohi                 gdbm@1.19%gcc@11.2.0
vddbslj                     readline@8.1%gcc@11.2.0
2uw3htg                         ncurses@6.2%gcc@11.2.0
7vseyso                 gettext@0.21%gcc@11.2.0
e3mxjtu                     libiconv@1.16%gcc@11.2.0
vsjqcg4                     libxml2@2.9.12%gcc@11.2.0
vwfybpk                         xz@5.2.5%gcc@11.2.0
afrfig2                         zlib@1.2.11%gcc@11.2.0
p24qlic                     tar@1.34%gcc@11.2.0
737s4sp                 libffi@3.4.2%gcc@11.2.0
kidsygo                 openssl@1.1.1n%gcc@11.2.0
qphgzk7                 sqlite@3.37.2%gcc@11.2.0
gjkaexq                 util-linux-uuid@2.37.4%gcc@11.2.0

4ms4ead py-pyyaml@6.0%gcc@11.2.0
azd6pqr     libyaml@0.2.5%gcc@11.2.0
uqq2hb7     python@3.10.2%gcc@11.2.0
lzma4lb         bzip2@1.0.8%gcc@11.2.0
6j6chuq         expat@2.4.6%gcc@11.2.0
3ylr2ig             libbsd@0.11.5%gcc@11.2.0
oe3yxof                 libmd@1.0.4%gcc@11.2.0
4ukiohi         gdbm@1.19%gcc@11.2.0
vddbslj             readline@8.1%gcc@11.2.0
2uw3htg                 ncurses@6.2%gcc@11.2.0
7vseyso         gettext@0.21%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
vsjqcg4             libxml2@2.9.12%gcc@11.2.0
vwfybpk                 xz@5.2.5%gcc@11.2.0
afrfig2                 zlib@1.2.11%gcc@11.2.0
p24qlic             tar@1.34%gcc@11.2.0
737s4sp         libffi@3.4.2%gcc@11.2.0
kidsygo         openssl@1.1.1n%gcc@11.2.0
qphgzk7         sqlite@3.37.2%gcc@11.2.0
gjkaexq         util-linux-uuid@2.37.4%gcc@11.2.0

tr55vua py-scikit-image@0.18.3%gcc@11.2.0
73st46t     py-imageio@2.16.0%gcc@11.2.0
id5maax         ffmpeg@4.4.1%gcc@11.2.0
crmzwta             alsa-lib@1.2.3.2%gcc@11.2.0
lzma4lb             bzip2@1.0.8%gcc@11.2.0
e3mxjtu             libiconv@1.16%gcc@11.2.0
e5t5pd3             yasm@1.3.0%gcc@11.2.0
afrfig2             zlib@1.2.11%gcc@11.2.0
pgmd22j         py-numpy@1.22.3%gcc@11.2.0
c6rxgmx             openblas@0.3.20%gcc@11.2.0
6gznpc4             py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7                 python@3.10.2%gcc@11.2.0
6j6chuq                     expat@2.4.6%gcc@11.2.0
3ylr2ig                         libbsd@0.11.5%gcc@11.2.0
oe3yxof                             libmd@1.0.4%gcc@11.2.0
4ukiohi                     gdbm@1.19%gcc@11.2.0
vddbslj                         readline@8.1%gcc@11.2.0
2uw3htg                             ncurses@6.2%gcc@11.2.0
7vseyso                     gettext@0.21%gcc@11.2.0
vsjqcg4                         libxml2@2.9.12%gcc@11.2.0
vwfybpk                             xz@5.2.5%gcc@11.2.0
p24qlic                         tar@1.34%gcc@11.2.0
737s4sp                     libffi@3.4.2%gcc@11.2.0
kidsygo                     openssl@1.1.1n%gcc@11.2.0
qphgzk7                     sqlite@3.37.2%gcc@11.2.0
gjkaexq                     util-linux-uuid@2.37.4%gcc@11.2.0
d5d2bks         py-pillow@9.0.0%gcc@11.2.0
e2yld57             libjpeg-turbo@2.1.0%gcc@11.2.0
qana3i2     py-matplotlib@3.5.1%gcc@11.2.0
tik5xy5         freetype@2.11.1%gcc@11.2.0
ujfyyij             libpng@1.6.37%gcc@11.2.0
htnkd4y         py-cycler@0.11.0%gcc@11.2.0
sums5yx         py-fonttools@4.29.1%gcc@11.2.0
sir3gpm         py-kiwisolver@1.3.2%gcc@11.2.0
qifcyoq         py-packaging@21.3%gcc@11.2.0
oc3lxqa             py-pyparsing@3.0.6%gcc@11.2.0
owczp4l         py-python-dateutil@2.8.2%gcc@11.2.0
3hj7avl             py-six@1.16.0%gcc@11.2.0
ldycdpl         qhull@2020.2%gcc@11.2.0
l6v7ykz     py-networkx@2.6.3%gcc@11.2.0
pzdevtc     py-pywavelets@1.1.1%gcc@11.2.0
bkbbzr2     py-scipy@1.8.0%gcc@11.2.0
zzwttmn         py-pybind11@2.8.1%gcc@11.2.0
srmkwvm         py-pythran@0.10.0%gcc@11.2.0
x3ygwku             py-beniget@0.4.1%gcc@11.2.0
j3ddw3z                 py-gast@0.5.3%gcc@11.2.0
ipzc36y             py-ply@3.11%gcc@11.2.0
ayvzy55     py-tifffile@2021.11.2%gcc@11.2.0

bkbbzr2 py-scipy@1.8.0%gcc@11.2.0
c6rxgmx     openblas@0.3.20%gcc@11.2.0
pgmd22j     py-numpy@1.22.3%gcc@11.2.0
6gznpc4         py-setuptools@59.4.0%gcc@11.2.0
uqq2hb7             python@3.10.2%gcc@11.2.0
lzma4lb                 bzip2@1.0.8%gcc@11.2.0
6j6chuq                 expat@2.4.6%gcc@11.2.0
3ylr2ig                     libbsd@0.11.5%gcc@11.2.0
oe3yxof                         libmd@1.0.4%gcc@11.2.0
4ukiohi                 gdbm@1.19%gcc@11.2.0
