DNF version: 4.6.0
cachedir: /var/cache/dnf
Waiting for process with pid 170 to finish.
User-Agent: constructed: 'libdnf (Mageia 8; generic; Linux.x86_64)'
  Installing       : lib64xcb-dri3_0-1.14-1.mga8.x86_64                  68/191 
  Installing       : lib64xcb-present0-1.14-1.mga8.x86_64                69/191 
  Installing       : lib64xcb-xfixes0-1.14-1.mga8.x86_64                 70/191 
  Installing       : lib64xcursor1-1.2.0-2.mga8.x86_64                   71/191 
  Installing       : lib64xi6-1.7.10-2.mga8.x86_64                       72/191 
  Installing       : lib64xxf86vm1-1.1.4-4.mga8.x86_64                   73/191 
  Installing       : lib64xpm4-3.5.13-2.mga8.x86_64                      74/191 
  Installing       : lib64xcb-dri2_0-1.14-1.mga8.x86_64                  75/191 
  Installing       : lib64xcb-render0-1.14-1.mga8.x86_64                 76/191 
  Installing       : lib64xrandr2-1.5.2-2.mga8.x86_64                    77/191 
  Installing       : lib64xinerama1-1.1.4-3.mga8.x86_64                  78/191 
  Installing       : lib64xcomposite1-0.4.5-3.mga8.x86_64                79/191 
  Installing       : lib64xdamage1-1.1.5-2.mga8.x86_64                   80/191 
  Installing       : lib64xcb-glx0-1.14-1.mga8.x86_64                    81/191 
  Installing       : lib64xcb-randr0-1.14-1.mga8.x86_64                  82/191 
  Installing       : lib64xcb-xkb1-1.14-1.mga8.x86_64                    83/191 
  Installing       : lib64xkbcommon0-1.0.3-1.mga8.x86_64                 84/191 
  Installing       : lib64xcb-util-renderutil0-0.3.9-6.mga8.x86_64       85/191 
  Installing       : lib64xft2-2.3.3-2.mga8.x86_64                       86/191 
  Installing       : lib64vdpau1-1.4-1.mga8.x86_64                       87/191 
  Installing       : lib64xtst6-1.2.3-3.mga8.x86_64                      88/191 
  Installing       : lib64atspi0-2.38.0-1.mga8.x86_64                    89/191 
  Installing       : at-spi2-core-2.38.0-1.mga8.x86_64                   90/191 
  Installing       : lib64xxf86dga1-1.1.5-2.mga8.x86_64                  91/191 
  Installing       : lib64xcb-icccm4-0.4.1-6.mga8.x86_64                 92/191 
  Installing       : lib64xcb-shape0-1.14-1.mga8.x86_64                  93/191 
  Installing       : lib64xcb-util-keysyms1-0.4.0-5.mga8.x86_64          94/191 
  Installing       : lib64xcb-util1-0.4.0-4.mga8.x86_64                  95/191 
  Installing       : lib64xcb-util-image0-0.4.0-4.mga8.x86_64            96/191 
  Installing       : lib64xcb-xinerama0-1.14-1.mga8.x86_64               97/191 
  Installing       : lib64xcb-xinput0-1.14-1.mga8.x86_64                 98/191 
  Installing       : lib64wayland-egl1-1:1.18.0-3.mga8.x86_64            99/191 
  Installing       : lib64vulkan-loader1-1.2.162.0-1.mga8.x86_64        100/191 
  Installing       : lib64unwind8-1.5.0-1.mga8.x86_64                   101/191 
  Installing       : lib64samplerate0-0.1.9-4.mga8.x86_64               102/191 
  Installing       : lib64pixman1_0-0.40.0-1.mga8.x86_64                103/191 
  Installing       : lib64pciaccess0-0.16-2.mga8.x86_64                 104/191 
  Installing       : lib64drm_intel1-2.4.109-2.mga8.x86_64              105/191 
  Installing       : lib64opencl1-2.2.13-1.mga8.x86_64                  106/191 
  Installing       : lib64onig5-6.9.6-1.mga8.x86_64                     107/191 
  Installing       : lib64slang2-2.3.2-2.mga8.x86_64                    108/191 
  Installing       : lib64mfx1-20.5.0-1.mga8.x86_64                     109/191 
  Installing       : lib64md4c0-0.4.7-1.mga8.x86_64                     110/191 
  Installing       : lib64lm_sensors5-1:3.6.0-2.mga8.x86_64             111/191 
  Installing       : lib64gusb2-0.3.5-1.mga8.x86_64                     112/191 
  Installing       : lib64colord2-1.4.5-1.mga8.x86_64                   113/191 
  Installing       : lib64gudev1.0_0-234-1.mga8.x86_64                  114/191 
  Installing       : libwacom-1:1.7-2.mga8.x86_64                       115/191 
  Installing       : lib64wacom2-1:1.7-2.mga8.x86_64                    116/191 
  Installing       : libinput-udev-1.16.4-1.mga8.x86_64                 117/191 
  Installing       : lib64input10-1.16.4-1.mga8.x86_64                  118/191 
  Installing       : lib64graphite2_3-1.3.14-1.mga8.x86_64              119/191 
  Installing       : lib64harfbuzz0-2.7.4-1.mga8.x86_64                 120/191 
  Installing       : lib64raqm0-0.7.1-1.mga8.x86_64                     121/191 
  Installing       : lib64gd3-2.3.1-1.3.mga8.x86_64                     122/191 
  Installing       : lib64gpm2-1.20.7-14.mga8.x86_64                    123/191 
  Installing       : lib64aa1-1.4.0-0.rc5.34.mga8.x86_64                124/191 
  Installing       : lib64ggi2-2.2.2-28.mga8.x86_64                     125/191 
  Installing       : libggi-2.2.2-28.mga8.x86_64                        126/191 
  Installing       : lib64fontenc1-1.1.4-2.mga8.x86_64                  127/191 
  Installing       : mkfontscale-1.2.1-2.mga8.x86_64                    128/191 
  Installing       : x11-font-daewoo-misc-1.0.3-9.mga8.noarch           129/191 
  Running scriptlet: x11-font-daewoo-misc-1.0.3-9.mga8.noarch           129/191 
  Installing       : x11-font-isas-misc-1.0.3-9.mga8.noarch             130/191 
  Running scriptlet: x11-font-isas-misc-1.0.3-9.mga8.noarch             130/191 
  Installing       : x11-font-jis-misc-1.0.3-9.mga8.noarch              131/191 
  Running scriptlet: x11-font-jis-misc-1.0.3-9.mga8.noarch              131/191 
  Installing       : lib64xt6-1.2.0-2.mga8.x86_64                       132/191 
  Installing       : lib64xmu6-1.1.3-2.mga8.x86_64                      133/191 
  Installing       : lib64xaw7-1.0.13-3.mga8.x86_64                     134/191 
  Installing       : lib64epoxy0-1.5.5-1.mga8.x86_64                    135/191 
  Installing       : lib64edit0-3.1-0.20191231.2.mga8.x86_64            136/191 
  Installing       : lib64llvm11.0-11.0.1-4.2.1.mga8.x86_64             137/191 
  Installing       : lib64mesavulkan-drivers-21.3.2-1.mga8.x86_64       138/191 
  Installing       : lib64glx0-1.3.2-16.mga8.x86_64                     139/191 
  Installing       : lib64gldispatch0-1.3.2-16.mga8.x86_64              140/191 
  Installing       : lib64gl1-1.3.2-16.mga8.x86_64                      141/191 
  Installing       : lib64mesagl1-21.3.2-1.mga8.x86_64                  142/191 
  Installing       : mesa-21.3.2-1.mga8.x86_64                          143/191 
  Installing       : lib64dri-drivers-21.3.2-1.mga8.x86_64              144/191 
  Installing       : lib64egl1-1.3.2-16.mga8.x86_64                     145/191 
  Installing       : lib64mesaegl1-21.3.2-1.mga8.x86_64                 146/191 
  Installing       : lib64cairo2-1.16.0-6.1.mga8.x86_64                 147/191 
  Installing       : lib64mesaglu1-9.0.1-2.mga8.x86_64                  148/191 
  Installing       : lib64poppler-glib8-20.12.1-1.mga8.x86_64           149/191 
  Installing       : lib64SDL1.2_0-1.2.15-26.mga8.x86_64                150/191 
  Installing       : lib64freeglut3-3.2.1-3.mga8.x86_64                 151/191 
  Installing       : glxinfo-8.4.0-4.mga8.x86_64                        152/191 
  Installing       : lib64va2-2.10.0-1.mga8.x86_64                      153/191 
  Installing       : lib64avutil56-4.3.3-3.mga8.x86_64                  154/191 
  Installing       : lib64avresample4-4.3.3-3.mga8.x86_64               155/191 
  Installing       : lib64double-conversion3-3.1.5-2.mga8.x86_64        156/191 
  Installing       : qtbase5-common-5.15.2-4.5.mga8.x86_64              157/191 
  Installing       : lib64qt5core5-5.15.2-4.5.mga8.x86_64               158/191 
  Installing       : lib64qt5dbus5-5.15.2-4.5.mga8.x86_64               159/191 
  Installing       : lib64qt5network5-5.15.2-4.5.mga8.x86_64            160/191 
  Installing       : lib64qt5eglfsdeviceintegration5-5.15.2-4.5.mga8.   161/191 
  Installing       : lib64qt5eglfskmssupport5-5.15.2-4.5.mga8.x86_64    162/191 
  Installing       : lib64qt5gui5-5.15.2-4.5.mga8.x86_64                163/191 
  Installing       : lib64qt5xcbqpa5-5.15.2-4.5.mga8.x86_64             164/191 
  Installing       : lib64qt5widgets5-5.15.2-4.5.mga8.x86_64            165/191 
  Installing       : lib64datrie1-0.2.12-2.mga8.x86_64                  166/191 
  Installing       : lib64thai0-0.1.28-2.mga8.x86_64                    167/191 
  Installing       : pango-1.48.4-1.mga8.x86_64                         168/191 
  Installing       : lib64pango1.0_0-1.48.4-1.mga8.x86_64               169/191 
  Installing       : lib64rsvg2_2-2.50.3-1.1.mga8.x86_64                170/191 
  Installing       : atk1.0-common-2.36.0-1.mga8.noarch                 171/191 
  Installing       : lib64atk1.0_0-2.36.0-1.mga8.x86_64                 172/191 
  Installing       : lib64atk-bridge2.0_0-2.38.0-1.mga8.x86_64          173/191 
  Installing       : gtk+3.0-3.24.24-1.mga8.x86_64                      174/191 
  Installing       : lib64gtk+3_0-3.24.24-1.mga8.x86_64                 175/191 
  Running scriptlet: lib64gtk+3_0-3.24.24-1.mga8.x86_64                 175/191 
  Installing       : xdg-user-dirs-gtk-0.10-8.2.mga8.x86_64             176/191 
  Installing       : alsa-plugins-config-1.2.2-2.mga8.noarch            177/191 
  Installing       : lib64alsa2-2:1.2.4-1.mga8.x86_64                   178/191 
  Installing       : lib64alsa-plugins-1.2.2-2.mga8.x86_64              179/191 
  Installing       : lib64allegro4.4-4.4.3.1-6.mga8.x86_64              180/191 
  Installing       : allegro4-4.4.3.1-6.mga8.x86_64                     181/191 
  Installing       : lib64devil1-1.7.8-32.mga8.x86_64                   182/191 
  Installing       : adwaita-cursor-theme-3.38.0-1.mga8.noarch          183/191 
  Installing       : lib64gtk+2.0_0-2.24.33-1.mga8.x86_64               184/191 
  Installing       : gtk2-hc-engine-2.20.2-11.mga8.x86_64               185/191 
  Installing       : lib64gtk2-hc-engine-2.20.2-11.mga8.x86_64          186/191 
  Installing       : lib64gtk+-x11-2.0_0-2.24.33-1.mga8.x86_64          187/191 
  Running scriptlet: lib64gtk+-x11-2.0_0-2.24.33-1.mga8.x86_64          187/191 
  Installing       : adwaita-gtk2-theme-3.28-8.mga8.x86_64              188/191 
  Installing       : gtk+2.0-2.24.33-1.mga8.x86_64                      189/191 
  Running scriptlet: gtk+2.0-2.24.33-1.mga8.x86_64                      189/191 
  Installing       : graphviz-2.44.1-2.1.mga8.x86_64                    190/191 
  Running scriptlet: graphviz-2.44.1-2.1.mga8.x86_64                    190/191 
  Installing       : doxygen-1:1.9.1-1.mga8.x86_64                      191/191 
  Running scriptlet: nss-2:3.73.0-1.mga8.x86_64                         191/191 
  Running scriptlet: fontconfig-2.13.93-4.mga8.x86_64                   191/191 
  Running scriptlet: doxygen-1:1.9.1-1.mga8.x86_64                      191/191 
  Verifying        : abattis-cantarell-fonts-0.201-4.mga8.noarch          1/191 
  Verifying        : adwaita-cursor-theme-3.38.0-1.mga8.noarch            2/191 
  Verifying        : adwaita-gtk2-theme-3.28-8.mga8.x86_64                3/191 
  Verifying        : adwaita-icon-theme-3.38.0-1.mga8.noarch              4/191 
  Verifying        : allegro4-4.4.3.1-6.mga8.x86_64                       5/191 
  Verifying        : alsa-plugins-config-1.2.2-2.mga8.noarch              6/191 
  Verifying        : at-spi2-core-2.38.0-1.mga8.x86_64                    7/191 
  Verifying        : atk1.0-common-2.36.0-1.mga8.noarch                   8/191 
  Verifying        : doxygen-1:1.9.1-1.mga8.x86_64                        9/191 
  Verifying        : fontconfig-2.13.93-4.mga8.x86_64                    10/191 
  Verifying        : fonts-filesystem-2.0.5-5.mga8.noarch                11/191 
  Verifying        : fribidi-1.0.10-1.mga8.x86_64                        12/191 
  Verifying        : glxinfo-8.4.0-4.mga8.x86_64                         13/191 
  Verifying        : gtk+2.0-2.24.33-1.mga8.x86_64                       14/191 
  Verifying        : gtk+3.0-3.24.24-1.mga8.x86_64                       15/191 
  Verifying        : gtk-update-icon-cache-3.24.24-1.mga8.x86_64         16/191 
  Verifying        : gtk2-hc-engine-2.20.2-11.mga8.x86_64                17/191 
  Verifying        : hicolor-icon-theme-0.17-3.mga8.noarch               18/191 
  Verifying        : lib64SDL1.2_0-1.2.15-26.mga8.x86_64                 19/191 
  Verifying        : lib64aa1-1.4.0-0.rc5.34.mga8.x86_64                 20/191 
  Verifying        : lib64allegro4.4-4.4.3.1-6.mga8.x86_64               21/191 
  Verifying        : lib64alsa-plugins-1.2.2-2.mga8.x86_64               22/191 
  Verifying        : lib64alsa2-2:1.2.4-1.mga8.x86_64                    23/191 
  Verifying        : lib64atk-bridge2.0_0-2.38.0-1.mga8.x86_64           24/191 
  Verifying        : lib64atk1.0_0-2.36.0-1.mga8.x86_64                  25/191 
  Verifying        : lib64atspi0-2.38.0-1.mga8.x86_64                    26/191 
  Verifying        : lib64colord2-1.4.5-1.mga8.x86_64                    27/191 
  Verifying        : lib64datrie1-0.2.12-2.mga8.x86_64                   28/191 
  Verifying        : lib64devil1-1.7.8-32.mga8.x86_64                    29/191 
  Verifying        : lib64double-conversion3-3.1.5-2.mga8.x86_64         30/191 
  Verifying        : lib64edit0-3.1-0.20191231.2.mga8.x86_64             31/191 
  Verifying        : lib64egl1-1.3.2-16.mga8.x86_64                      32/191 
  Verifying        : lib64epoxy0-1.5.5-1.mga8.x86_64                     33/191 
  Verifying        : lib64evdev2-1.11.0-1.mga8.x86_64                    34/191 
  Verifying        : lib64fontconfig1-2.13.93-4.mga8.x86_64              35/191 
  Verifying        : lib64fontenc1-1.1.4-2.mga8.x86_64                   36/191 
  Verifying        : lib64freeglut3-3.2.1-3.mga8.x86_64                  37/191 
  Verifying        : lib64freetype6-2.10.4-2.mga8.x86_64                 38/191 
  Verifying        : lib64fribidi0-1.0.10-1.mga8.x86_64                  39/191 
  Verifying        : lib64ggi2-2.2.2-28.mga8.x86_64                      40/191 
  Verifying        : lib64gii1-1.0.2-26.mga8.x86_64                      41/191 
  Verifying        : lib64gl1-1.3.2-16.mga8.x86_64                       42/191 
  Verifying        : lib64gldispatch0-1.3.2-16.mga8.x86_64               43/191 
  Verifying        : lib64glx0-1.3.2-16.mga8.x86_64                      44/191 
  Verifying        : lib64gpm2-1.20.7-14.mga8.x86_64                     45/191 
  Verifying        : lib64graphite2_3-1.3.14-1.mga8.x86_64               46/191 
  Verifying        : lib64gtk+-x11-2.0_0-2.24.33-1.mga8.x86_64           47/191 
  Verifying        : lib64gtk+2.0_0-2.24.33-1.mga8.x86_64                48/191 
  Verifying        : lib64gtk+3_0-3.24.24-1.mga8.x86_64                  49/191 
  Verifying        : lib64gtk2-hc-engine-2.20.2-11.mga8.x86_64           50/191 
  Verifying        : lib64gudev1.0_0-234-1.mga8.x86_64                   51/191 
  Verifying        : lib64gusb2-0.3.5-1.mga8.x86_64                      52/191 
  Verifying        : lib64harfbuzz0-2.7.4-1.mga8.x86_64                  53/191 
  Verifying        : lib64ice6-1.0.10-2.mga8.x86_64                      54/191 
  Verifying        : lib64input10-1.16.4-1.mga8.x86_64                   55/191 
  Verifying        : lib64lcms2_2-2.11-1.mga8.x86_64                     56/191 
  Verifying        : lib64lm_sensors5-1:3.6.0-2.mga8.x86_64              57/191 
  Verifying        : lib64md4c0-0.4.7-1.mga8.x86_64                      58/191 
  Verifying        : lib64mesaglu1-9.0.1-2.mga8.x86_64                   59/191 
  Verifying        : lib64mfx1-20.5.0-1.mga8.x86_64                      60/191 
  Verifying        : lib64mng2-2.0.3-3.mga8.x86_64                       61/191 
  Verifying        : lib64mtdev1-1.1.6-2.mga8.x86_64                     62/191 
  Verifying        : lib64ogg0-1.3.4-2.mga8.x86_64                       63/191 
  Verifying        : lib64onig5-6.9.6-1.mga8.x86_64                      64/191 
  Verifying        : lib64opencl1-2.2.13-1.mga8.x86_64                   65/191 
  Verifying        : lib64pciaccess0-0.16-2.mga8.x86_64                  66/191 
  Verifying        : lib64pixman1_0-0.40.0-1.mga8.x86_64                 67/191 
  Verifying        : lib64poppler-glib8-20.12.1-1.mga8.x86_64            68/191 
  Verifying        : lib64poppler105-20.12.1-1.mga8.x86_64               69/191 
  Verifying        : lib64raqm0-0.7.1-1.mga8.x86_64                      70/191 
  Verifying        : lib64samplerate0-0.1.9-4.mga8.x86_64                71/191 
  Verifying        : lib64slang2-2.3.2-2.mga8.x86_64                     72/191 
  Verifying        : lib64sm6-1.2.3-2.mga8.x86_64                        73/191 
  Verifying        : lib64thai0-0.1.28-2.mga8.x86_64                     74/191 
  Verifying        : lib64ts0-1.22-1.mga8.x86_64                         75/191 
  Verifying        : lib64unwind8-1.5.0-1.mga8.x86_64                    76/191 
  Verifying        : lib64va2-2.10.0-1.mga8.x86_64                       77/191 
  Verifying        : lib64vdpau1-1.4-1.mga8.x86_64                       78/191 
  Verifying        : lib64vorbis0-1.3.7-1.mga8.x86_64                    79/191 
  Verifying        : lib64vorbisfile3-1.3.7-1.mga8.x86_64                80/191 
  Verifying        : lib64vulkan-loader1-1.2.162.0-1.mga8.x86_64         81/191 
  Verifying        : lib64wacom2-1:1.7-2.mga8.x86_64                     82/191 
  Verifying        : lib64wayland-client0-1.18.0-3.mga8.x86_64           83/191 
  Verifying        : lib64wayland-cursor0-1.18.0-3.mga8.x86_64           84/191 
  Verifying        : lib64wayland-egl1-1:1.18.0-3.mga8.x86_64            85/191 
  Verifying        : lib64wayland-server0-1.18.0-3.mga8.x86_64           86/191 
  Verifying        : lib64xau6-1.0.9-2.mga8.x86_64                       87/191 
  Verifying        : lib64xaw7-1.0.13-3.mga8.x86_64                      88/191 
  Verifying        : lib64xcb-dri2_0-1.14-1.mga8.x86_64                  89/191 
  Verifying        : lib64xcb-dri3_0-1.14-1.mga8.x86_64                  90/191 
  Verifying        : lib64xcb-glx0-1.14-1.mga8.x86_64                    91/191 
  Verifying        : lib64xcb-icccm4-0.4.1-6.mga8.x86_64                 92/191 
  Verifying        : lib64xcb-present0-1.14-1.mga8.x86_64                93/191 
  Verifying        : lib64xcb-randr0-1.14-1.mga8.x86_64                  94/191 
  Verifying        : lib64xcb-render0-1.14-1.mga8.x86_64                 95/191 
  Verifying        : lib64xcb-shape0-1.14-1.mga8.x86_64                  96/191 
  Verifying        : lib64xcb-shm0-1.14-1.mga8.x86_64                    97/191 
  Verifying        : lib64xcb-sync1-1.14-1.mga8.x86_64                   98/191 
  Verifying        : lib64xcb-util-image0-0.4.0-4.mga8.x86_64            99/191 
  Verifying        : lib64xcb-util-keysyms1-0.4.0-5.mga8.x86_64         100/191 
  Verifying        : lib64xcb-util-renderutil0-0.3.9-6.mga8.x86_64      101/191 
  Verifying        : lib64xcb-util1-0.4.0-4.mga8.x86_64                 102/191 
  Verifying        : lib64xcb-xfixes0-1.14-1.mga8.x86_64                103/191 
  Verifying        : lib64xcb-xinerama0-1.14-1.mga8.x86_64              104/191 
  Verifying        : lib64xcb-xinput0-1.14-1.mga8.x86_64                105/191 
  Verifying        : lib64xcb-xkb1-1.14-1.mga8.x86_64                   106/191 
  Verifying        : lib64xcb1-1.14-1.mga8.x86_64                       107/191 
  Verifying        : lib64xcomposite1-0.4.5-3.mga8.x86_64               108/191 
  Verifying        : lib64xcursor1-1.2.0-2.mga8.x86_64                  109/191 
  Verifying        : lib64xdamage1-1.1.5-2.mga8.x86_64                  110/191 
  Verifying        : lib64xdmcp6-1.1.3-2.mga8.x86_64                    111/191 
  Verifying        : lib64xext6-1:1.3.4-2.mga8.x86_64                   112/191 
  Verifying        : lib64xfixes3-5.0.3-3.mga8.x86_64                   113/191 
  Verifying        : lib64xft2-2.3.3-2.mga8.x86_64                      114/191 
  Verifying        : lib64xi6-1.7.10-2.mga8.x86_64                      115/191 
  Verifying        : lib64xinerama1-1.1.4-3.mga8.x86_64                 116/191 
  Verifying        : lib64xkbcommon0-1.0.3-1.mga8.x86_64                117/191 
  Verifying        : lib64xmu6-1.1.3-2.mga8.x86_64                      118/191 
  Verifying        : lib64xpm4-3.5.13-2.mga8.x86_64                     119/191 
  Verifying        : lib64xrandr2-1.5.2-2.mga8.x86_64                   120/191 
  Verifying        : lib64xrender1-0.9.10-3.mga8.x86_64                 121/191 
  Verifying        : lib64xshmfence1-1.3-3.mga8.x86_64                  122/191 
  Verifying        : lib64xt6-1.2.0-2.mga8.x86_64                       123/191 
  Verifying        : lib64xtst6-1.2.3-3.mga8.x86_64                     124/191 
  Verifying        : lib64xxf86dga1-1.1.5-2.mga8.x86_64                 125/191 
  Verifying        : lib64xxf86vm1-1.1.4-4.mga8.x86_64                  126/191 
  Verifying        : libalsa-data-2:1.2.4-1.mga8.noarch                 127/191 
  Verifying        : libggi-2.2.2-28.mga8.x86_64                        128/191 
  Verifying        : libgii-1.0.2-26.mga8.x86_64                        129/191 
  Verifying        : libglvnd-1.3.2-16.mga8.x86_64                      130/191 
  Verifying        : libinput-udev-1.16.4-1.mga8.x86_64                 131/191 
  Verifying        : libwacom-1:1.7-2.mga8.x86_64                       132/191 
  Verifying        : mkfontscale-1.2.1-2.mga8.x86_64                    133/191 
  Verifying        : poppler-data-0.4.10-1.mga8.noarch                  134/191 
  Verifying        : qttranslations5-5.15.2-1.mga8.noarch               135/191 
  Verifying        : thai-data-0.1.28-2.mga8.x86_64                     136/191 
  Verifying        : tslib-common-1.22-1.mga8.noarch                    137/191 
  Verifying        : x11-data-bitmaps-1.1.2-3.mga8.noarch               138/191 
  Verifying        : x11-font-daewoo-misc-1.0.3-9.mga8.noarch           139/191 
  Verifying        : x11-font-isas-misc-1.0.3-9.mga8.noarch             140/191 
  Verifying        : x11-font-jis-misc-1.0.3-9.mga8.noarch              141/191 
  Verifying        : xdg-user-dirs-0.17-4.mga8.x86_64                   142/191 
  Verifying        : graphviz-2.44.1-2.1.mga8.x86_64                    143/191 
  Verifying        : lib64avresample4-4.3.3-3.mga8.x86_64               144/191 
  Verifying        : lib64avutil56-4.3.3-3.mga8.x86_64                  145/191 
  Verifying        : lib64cairo2-1.16.0-6.1.mga8.x86_64                 146/191 
  Verifying        : lib64cdt5-2.44.1-2.1.mga8.x86_64                   147/191 
  Verifying        : lib64cgraph6-2.44.1-2.1.mga8.x86_64                148/191 
  Verifying        : lib64dri-drivers-21.3.2-1.mga8.x86_64              149/191 
  Verifying        : lib64drm2-2.4.109-2.mga8.x86_64                    150/191 
  Verifying        : lib64drm_amdgpu1-2.4.109-2.mga8.x86_64             151/191 
  Verifying        : lib64drm_intel1-2.4.109-2.mga8.x86_64              152/191 
  Verifying        : lib64drm_nouveau2-2.4.109-2.mga8.x86_64            153/191 
  Verifying        : lib64drm_radeon1-2.4.109-2.mga8.x86_64             154/191 
  Verifying        : lib64gbm1-21.3.2-1.mga8.x86_64                     155/191 
  Verifying        : lib64gd3-2.3.1-1.3.mga8.x86_64                     156/191 
  Verifying        : lib64glapi0-21.3.2-1.mga8.x86_64                   157/191 
  Verifying        : lib64gvc6-2.44.1-2.1.mga8.x86_64                   158/191 
  Verifying        : lib64gvpr2-2.44.1-2.1.mga8.x86_64                  159/191 
  Verifying        : lib64ilmbase2_5_25-2.5.7-1.2.mga8.x86_64           160/191 
  Verifying        : lib64ilmimf2_5_25-2.5.7-1.2.mga8.x86_64            161/191 
  Verifying        : lib64jasper4-2.0.27-1.mga8.x86_64                  162/191 
  Verifying        : lib64lab_gamut1-2.44.1-2.1.mga8.x86_64             163/191 
  Verifying        : lib64llvm11.0-11.0.1-4.2.1.mga8.x86_64             164/191 
  Verifying        : lib64mesaegl1-21.3.2-1.mga8.x86_64                 165/191 
  Verifying        : lib64mesagl1-21.3.2-1.mga8.x86_64                  166/191 
  Verifying        : lib64mesavulkan-drivers-21.3.2-1.mga8.x86_64       167/191 
  Verifying        : lib64nspr4-2:4.32-1.mga8.x86_64                    168/191 
  Verifying        : lib64nss3-2:3.73.0-1.mga8.x86_64                   169/191 
  Verifying        : lib64openjp2_7-2.4.0-1.2.mga8.x86_64               170/191 
  Verifying        : lib64pango1.0_0-1.48.4-1.mga8.x86_64               171/191 
  Verifying        : lib64pathplan4-2.44.1-2.1.mga8.x86_64              172/191 
  Verifying        : lib64qt5core5-5.15.2-4.5.mga8.x86_64               173/191 
  Verifying        : lib64qt5dbus5-5.15.2-4.5.mga8.x86_64               174/191 
  Verifying        : lib64qt5eglfsdeviceintegration5-5.15.2-4.5.mga8.   175/191 
  Verifying        : lib64qt5eglfskmssupport5-5.15.2-4.5.mga8.x86_64    176/191 
  Verifying        : lib64qt5gui5-5.15.2-4.5.mga8.x86_64                177/191 
  Verifying        : lib64qt5network5-5.15.2-4.5.mga8.x86_64            178/191 
  Verifying        : lib64qt5widgets5-5.15.2-4.5.mga8.x86_64            179/191 
  Verifying        : lib64qt5xcbqpa5-5.15.2-4.5.mga8.x86_64             180/191 
  Verifying        : lib64rsvg2_2-2.50.3-1.1.mga8.x86_64                181/191 
  Verifying        : lib64x11-xcb1-1.7.0-1.2.mga8.x86_64                182/191 
  Verifying        : lib64x11_6-1.7.0-1.2.mga8.x86_64                   183/191 
  Verifying        : libdrm-common-2.4.109-2.mga8.x86_64                184/191 
  Verifying        : libxml2-utils-2.9.10-7.2.mga8.x86_64               185/191 
  Verifying        : llvm-plugins-11.0.1-4.2.1.mga8.x86_64              186/191 
  Verifying        : mesa-21.3.2-1.mga8.x86_64                          187/191 
  Verifying        : nss-2:3.73.0-1.mga8.x86_64                         188/191 
  Verifying        : pango-1.48.4-1.mga8.x86_64                         189/191 
  Verifying        : qtbase5-common-5.15.2-4.5.mga8.x86_64              190/191 
  Verifying        : xdg-user-dirs-gtk-0.10-8.2.mga8.x86_64             191/191 
Installed: abattis-cantarell-fonts-0.201-4.mga8.noarch
Installed: adwaita-cursor-theme-3.38.0-1.mga8.noarch
Installed: adwaita-gtk2-theme-3.28-8.mga8.x86_64
Installed: adwaita-icon-theme-3.38.0-1.mga8.noarch
Installed: allegro4-4.4.3.1-6.mga8.x86_64
Installed: alsa-plugins-config-1.2.2-2.mga8.noarch
Installed: at-spi2-core-2.38.0-1.mga8.x86_64
Installed: atk1.0-common-2.36.0-1.mga8.noarch
Installed: doxygen-1:1.9.1-1.mga8.x86_64
Installed: fontconfig-2.13.93-4.mga8.x86_64
Installed: fonts-filesystem-2.0.5-5.mga8.noarch
Installed: fribidi-1.0.10-1.mga8.x86_64
Installed: glxinfo-8.4.0-4.mga8.x86_64
Installed: graphviz-2.44.1-2.1.mga8.x86_64
Installed: gtk+2.0-2.24.33-1.mga8.x86_64
Installed: gtk+3.0-3.24.24-1.mga8.x86_64
Installed: gtk-update-icon-cache-3.24.24-1.mga8.x86_64
Installed: gtk2-hc-engine-2.20.2-11.mga8.x86_64
Installed: hicolor-icon-theme-0.17-3.mga8.noarch
Installed: lib64SDL1.2_0-1.2.15-26.mga8.x86_64
Installed: lib64aa1-1.4.0-0.rc5.34.mga8.x86_64
Installed: lib64allegro4.4-4.4.3.1-6.mga8.x86_64
Installed: lib64alsa-plugins-1.2.2-2.mga8.x86_64
Installed: lib64alsa2-2:1.2.4-1.mga8.x86_64
Installed: lib64atk-bridge2.0_0-2.38.0-1.mga8.x86_64
Installed: lib64atk1.0_0-2.36.0-1.mga8.x86_64
Installed: lib64atspi0-2.38.0-1.mga8.x86_64
Installed: lib64avresample4-4.3.3-3.mga8.x86_64
Installed: lib64avutil56-4.3.3-3.mga8.x86_64
Installed: lib64cairo2-1.16.0-6.1.mga8.x86_64
Installed: lib64cdt5-2.44.1-2.1.mga8.x86_64
Installed: lib64cgraph6-2.44.1-2.1.mga8.x86_64
Installed: lib64colord2-1.4.5-1.mga8.x86_64
Installed: lib64datrie1-0.2.12-2.mga8.x86_64
Installed: lib64devil1-1.7.8-32.mga8.x86_64
Installed: lib64double-conversion3-3.1.5-2.mga8.x86_64
Installed: lib64dri-drivers-21.3.2-1.mga8.x86_64
Installed: lib64drm2-2.4.109-2.mga8.x86_64
Installed: lib64drm_amdgpu1-2.4.109-2.mga8.x86_64
Installed: lib64drm_intel1-2.4.109-2.mga8.x86_64
Installed: lib64drm_nouveau2-2.4.109-2.mga8.x86_64
Installed: lib64drm_radeon1-2.4.109-2.mga8.x86_64
