created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:05 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

4cjfn35 py-pytz@2021.3%apple-clang@13.0.0
ti2yh4s     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
c3drs2k         openssl@1.1.1n%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

2sfaxce py-pytz@2021.3%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

un7fkxk py-pywavelets@1.1.1%apple-clang@13.0.0
yuevdnn     py-numpy@1.22.2%apple-clang@13.0.0
idbzcp2         openblas@0.3.20%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0

nqkwlxr py-pywavelets@1.1.1%apple-clang@13.0.0
xav25fp     py-numpy@1.22.3%apple-clang@13.0.0
idbzcp2         openblas@0.3.20%apple-clang@13.0.0
fs3gpky         py-setuptools@59.4.0%apple-clang@13.0.0
ti2yh4s             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
c3drs2k                 openssl@1.1.1n%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0

qhucopt py-pyyaml@6.0%apple-clang@13.0.0
ozspykz     libyaml@0.2.5%apple-clang@13.0.0
ti2yh4s     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
c3drs2k         openssl@1.1.1n%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

bjiirsa py-pyyaml@6.0%apple-clang@13.0.0
ozspykz     libyaml@0.2.5%apple-clang@13.0.0
fcv73iz     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

zubr5cq py-pyyaml@6.0%apple-clang@13.0.0
ozspykz     libyaml@0.2.5%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

r4n2tfd py-scikit-image@0.18.3%apple-clang@13.0.0
5ktjypw     py-imageio@2.16.0%apple-clang@13.0.0
lttzn3t         ffmpeg@4.4.1%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
p644k2t             yasm@1.3.0%apple-clang@13.0.0
7yfdtza             zlib@1.2.11%apple-clang@13.0.0
yuevdnn         py-numpy@1.22.2%apple-clang@13.0.0
idbzcp2             openblas@0.3.20%apple-clang@13.0.0
u7ymdai             py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
5pzzkpl                     expat@2.4.6%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
upil7iu                     libffi@3.4.2%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
tltmobq                     sqlite@3.37.2%apple-clang@13.0.0
oxknlup         py-pillow@9.0.0%apple-clang@13.0.0
tel3lh2             libjpeg-turbo@2.1.0%apple-clang@13.0.0
cfd5dut     py-matplotlib@3.5.1%apple-clang@13.0.0
ugjj7ig         freetype@2.11.1%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
2zrqtft         py-cycler@0.11.0%apple-clang@13.0.0
e7vrdi6         py-fonttools@4.29.1%apple-clang@13.0.0
kmpolu6         py-kiwisolver@1.3.2%apple-clang@13.0.0
wxdua6v         py-packaging@21.3%apple-clang@13.0.0
cf3dnrb             py-pyparsing@3.0.6%apple-clang@13.0.0
otqjced         py-python-dateutil@2.8.2%apple-clang@13.0.0
h6gncmz             py-six@1.16.0%apple-clang@13.0.0
53ctxke         qhull@2020.2%apple-clang@13.0.0
od4bv7e     py-networkx@2.6.3%apple-clang@13.0.0
un7fkxk     py-pywavelets@1.1.1%apple-clang@13.0.0
y2rxpv5     py-scipy@1.8.0%apple-clang@13.0.0
zvml6zb         py-pybind11@2.8.1%apple-clang@13.0.0
wkx6jqe         py-pythran@0.10.0%apple-clang@13.0.0
3znwenb             llvm-openmp@12.0.1%apple-clang@13.0.0
hhshf3b             py-beniget@0.4.1%apple-clang@13.0.0
6ztaovu                 py-gast@0.5.3%apple-clang@13.0.0
6v7ekwu             py-ply@3.11%apple-clang@13.0.0
fwnwy2y     py-tifffile@2021.11.2%apple-clang@13.0.0

dikt7bb py-scipy@1.7.3%apple-clang@13.0.0
fjxgm5l     openblas@0.3.18%apple-clang@13.0.0
vllolkb     py-numpy@1.21.5%apple-clang@13.0.0
i47wjc2         py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc             python@3.10.1%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
55veq3v     py-pybind11@2.7.1%apple-clang@13.0.0
kwgpz4g     py-pythran@0.9.12%apple-clang@13.0.0
3znwenb         llvm-openmp@12.0.1%apple-clang@13.0.0
b6ydvss         py-beniget@0.4.1%apple-clang@13.0.0
kcdnlse             py-gast@0.5.3%apple-clang@13.0.0
xh6mprl         py-ply@3.11%apple-clang@13.0.0

lu5sul3 py-scipy@1.7.3%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
cjnzomn     py-numpy@1.22.2%apple-clang@13.0.0
4njf7mn         py-setuptools@57.4.0%apple-clang@13.0.0
c6dfklj             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
copnyai                 expat@2.4.4%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                 sqlite@3.37.1%apple-clang@13.0.0
o7m5quo     py-pybind11@2.7.1%apple-clang@13.0.0
mgvnxy7     py-pythran@0.9.12%apple-clang@13.0.0
3znwenb         llvm-openmp@12.0.1%apple-clang@13.0.0
r35htyi         py-beniget@0.4.1%apple-clang@13.0.0
swkwlmb             py-gast@0.5.3%apple-clang@13.0.0
z4wndx6         py-ply@3.11%apple-clang@13.0.0

y2rxpv5 py-scipy@1.8.0%apple-clang@13.0.0
idbzcp2     openblas@0.3.20%apple-clang@13.0.0
yuevdnn     py-numpy@1.22.2%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0
zvml6zb     py-pybind11@2.8.1%apple-clang@13.0.0
wkx6jqe     py-pythran@0.10.0%apple-clang@13.0.0
3znwenb         llvm-openmp@12.0.1%apple-clang@13.0.0
hhshf3b         py-beniget@0.4.1%apple-clang@13.0.0
6ztaovu             py-gast@0.5.3%apple-clang@13.0.0
6v7ekwu         py-ply@3.11%apple-clang@13.0.0

zu34u7r py-seaborn@0.11.2%apple-clang@13.0.0
zruy2ug     py-matplotlib@3.5.1%apple-clang@13.0.0
esv3o7s         freetype@2.11.0%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
hmy6ird             libpng@1.6.37%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
qi2cxxn         py-cycler@0.11.0%apple-clang@13.0.0
3ax5vmc             python@3.10.1%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0
tjbqbge         py-fonttools@4.28.1%apple-clang@13.0.0
oh4ok5u         py-kiwisolver@1.3.2%apple-clang@13.0.0
vllolkb         py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l             openblas@0.3.18%apple-clang@13.0.0
i47wjc2             py-setuptools@57.4.0%apple-clang@13.0.0
w6fydy4         py-packaging@21.3%apple-clang@13.0.0
v42f2ee             py-pyparsing@3.0.6%apple-clang@13.0.0
cvxjslz         py-pillow@8.4.0%apple-clang@13.0.0
tel3lh2             libjpeg-turbo@2.1.0%apple-clang@13.0.0
5v7q7nf         py-python-dateutil@2.8.2%apple-clang@13.0.0
vjz3atj             py-six@1.16.0%apple-clang@13.0.0
53ctxke         qhull@2020.2%apple-clang@13.0.0
ft2prn6     py-pandas@1.3.5%apple-clang@13.0.0
4gbcg7q         py-bottleneck@1.3.2%apple-clang@13.0.0
iv2hlue         py-numexpr@2.7.3%apple-clang@13.0.0
tr3vfsb         py-pytz@2021.1%apple-clang@13.0.0
dikt7bb     py-scipy@1.7.3%apple-clang@13.0.0
55veq3v         py-pybind11@2.7.1%apple-clang@13.0.0
kwgpz4g         py-pythran@0.9.12%apple-clang@13.0.0
3znwenb             llvm-openmp@12.0.1%apple-clang@13.0.0
b6ydvss             py-beniget@0.4.1%apple-clang@13.0.0
kcdnlse                 py-gast@0.5.3%apple-clang@13.0.0
xh6mprl             py-ply@3.11%apple-clang@13.0.0

iwc4o54 py-semantic-version@2.6.0%apple-clang@13.0.0
ti2yh4s     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
c3drs2k         openssl@1.1.1n%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

27oho67 py-semantic-version@2.6.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

4njf7mn py-setuptools@57.4.0%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

i47wjc2 py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

y7vkmxo py-setuptools@59.4.0%apple-clang@13.0.0
c6dfklj     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

rgwr5ux py-setuptools@59.4.0%apple-clang@13.0.0
tayfyu5     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
g56nin6         expat@2.4.3%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

fs3gpky py-setuptools@59.4.0%apple-clang@13.0.0
ti2yh4s     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
c3drs2k         openssl@1.1.1n%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

bvtuty4 py-setuptools@59.4.0%apple-clang@13.0.0
fcv73iz     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

7umn5w6 py-setuptools@59.4.0%apple-clang@13.0.0
hjllxqh     python@3.9.10%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

u7ymdai py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
