created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:21 UTC 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack

spack arch linux-amzn2022-haswell

uname -a:
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
twx4tad     fftw@3.3.10%gcc@11.2.1
2guagdl     gnuplot@5.4.2%gcc@11.2.1
kzpjt5m         cairo@1.16.0%gcc@11.2.1
muj2mxm             fontconfig@2.13.94%gcc@11.2.1
6pglhrd                 font-util@1.3.2%gcc@11.2.1
uo6lgrs                 freetype@2.11.1%gcc@11.2.1
ozgghfi                     libpng@1.6.37%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1
ax64wbm             glib@2.70.4%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
qak26bs                 pcre@8.45%gcc@11.2.1
fghm4wp                 perl@5.34.0%gcc@11.2.1
yuzhyyn                     berkeley-db@18.1.40%gcc@11.2.1
iex4xs2                     gdbm@1.19%gcc@11.2.1
datjfbw                         readline@8.1%gcc@11.2.1
6uvc4py                 python@3.10.2%gcc@11.2.1
anykdh2                     expat@2.4.6%gcc@11.2.1
yizoxw5                         libbsd@0.11.5%gcc@11.2.1
fralh6s                             libmd@1.0.4%gcc@11.2.1
njnjc5g                     sqlite@3.37.2%gcc@11.2.1
x6enzpc             pixman@0.40.0%gcc@11.2.1
3zpteak         libcerf@1.3%gcc@11.2.1
xr3xmj4         libgd@2.2.4%gcc@11.2.1
rs4twyr             libjpeg-turbo@2.1.0%gcc@11.2.1
xcmx3dr             libtiff@4.3.0%gcc@11.2.1
bn7nwrg         libxpm@3.5.12%gcc@11.2.1
yguoelm             libx11@1.7.0%gcc@11.2.1
pegre45                 inputproto@2.3.2%gcc@11.2.1
coqn2cw                 kbproto@1.0.7%gcc@11.2.1
pdqclo6                 libxcb@1.14%gcc@11.2.1
46i3os2                     libpthread-stubs@0.4%gcc@11.2.1
cawwpm6                     libxau@1.0.8%gcc@11.2.1
kav25gt                         xproto@7.0.31%gcc@11.2.1
vlagbko                     libxdmcp@1.1.2%gcc@11.2.1
bdqfksi                     xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf                 xextproto@7.3.0%gcc@11.2.1
6kucgew                 xtrans@1.3.5%gcc@11.2.1
rqunckn         pango@1.42.0%gcc@11.2.1
zv7pvyo             fribidi@1.0.5%gcc@11.2.1
bcircma             gobject-introspection@1.56.1%gcc@11.2.1
3twcnjp             harfbuzz@2.9.1%gcc@11.2.1
bzpav5t                 icu4c@67.1%gcc@11.2.1
7vxlnt5     hdf5@1.12.1%gcc@11.2.1
2vh7sry         pkgconf@1.8.0%gcc@11.2.1
xpnn5s7     llvm@13.0.1%gcc@11.2.1
edbdeir         binutils@2.38%gcc@11.2.1
pwqdpgd         swig@4.0.2%gcc@11.2.1
3c26cse     qhull@2020.2%gcc@11.2.1
v2bzodx     suite-sparse@5.10.1%gcc@11.2.1
zthgik6         gmp@6.2.1%gcc@11.2.1
lrkrs65         metis@5.1.0%gcc@11.2.1
rnvmkxc         mpfr@4.1.0%gcc@11.2.1

ey6fu32 openblas@0.3.19%gcc@11.2.1

xsemh7q openblas@0.3.19%gcc@11.2.1

mlj4jpc openblas@0.3.19%gcc@11.2.1

aasliqr opencoarrays@2.7.1%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

aluonpd openjdk@11.0.12_7%gcc@11.2.1

xivijgl openlibm@0.7.5%gcc@11.2.1

7t2f26e openmpi@4.1.2%gcc@11.2.1
ryuwak4     hwloc@2.7.0%gcc@11.2.1
hlyilbz         libpciaccess@0.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
igmsfu6     libevent@2.1.12%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
7fvcgvp     numactl@2.0.14%gcc@11.2.1
xobvilo     openssh@8.8p1%gcc@11.2.1
xw3lnhq         libedit@3.1-20210216%gcc@11.2.1

zmyxduw openmpi@4.1.2%gcc@11.2.1
igmsfu6     libevent@2.1.12%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
7fvcgvp     numactl@2.0.14%gcc@11.2.1
xobvilo     openssh@8.8p1%gcc@11.2.1
xw3lnhq         libedit@3.1-20210216%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1

xobvilo openssh@8.8p1%gcc@11.2.1
xw3lnhq     libedit@3.1-20210216%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

46fiaot openssl@1.1.1m%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

whszj2q otf2@2.3%gcc@11.2.1

z73skkf p7zip@16.02%gcc@11.2.1

rqunckn pango@1.42.0%gcc@11.2.1
kzpjt5m     cairo@1.16.0%gcc@11.2.1
muj2mxm         fontconfig@2.13.94%gcc@11.2.1
6pglhrd             font-util@1.3.2%gcc@11.2.1
uo6lgrs             freetype@2.11.1%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
ozgghfi                 libpng@1.6.37%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1
ax64wbm         glib@2.70.4%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
qak26bs             pcre@8.45%gcc@11.2.1
fghm4wp             perl@5.34.0%gcc@11.2.1
yuzhyyn                 berkeley-db@18.1.40%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
x6enzpc         pixman@0.40.0%gcc@11.2.1
zv7pvyo     fribidi@1.0.5%gcc@11.2.1
bcircma     gobject-introspection@1.56.1%gcc@11.2.1
3twcnjp     harfbuzz@2.9.1%gcc@11.2.1
bzpav5t         icu4c@67.1%gcc@11.2.1

o4pjkqe papi@6.0.0.1%gcc@11.2.1
vgasrgj     rocm-smi-lib@4.5.2%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

4xo76ym parallel-netcdf@1.12.2%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

ehhxujf parmetis@4.0.3%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

4dvm3tl patchelf@0.14.1%gcc@11.2.1

qak26bs pcre@8.45%gcc@11.2.1

aw4ogvt pcre2@10.39%gcc@11.2.1

i3to5l2 pdt@3.25.1%gcc@11.2.1

fghm4wp perl@5.34.0%gcc@11.2.1
yuzhyyn     berkeley-db@18.1.40%gcc@11.2.1
jrscs3z     bzip2@1.0.8%gcc@11.2.1
iex4xs2     gdbm@1.19%gcc@11.2.1
datjfbw         readline@8.1%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

pudr2az perl-data-dumper@2.173%gcc@11.2.1
fghm4wp     perl@5.34.0%gcc@11.2.1
yuzhyyn         berkeley-db@18.1.40%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

hm2z2rr petsc@3.16.4%gcc@11.2.1
twx4tad     fftw@3.3.10%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
7vxlnt5     hdf5@1.12.1%gcc@11.2.1
2vh7sry         pkgconf@1.8.0%gcc@11.2.1
nnohzyc     hypre@2.24.0%gcc@11.2.1
xsemh7q         openblas@0.3.19%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
rnvmkxc     mpfr@4.1.0%gcc@11.2.1
43azx4y     mumps@5.4.1%gcc@11.2.1
ub35pox         netlib-scalapack@2.1.0%gcc@11.2.1
ehhxujf         parmetis@4.0.3%gcc@11.2.1
lpjf3az     strumpack@6.3.1%gcc@11.2.1
fgjpapg         butterflypack@2.1.1%gcc@11.2.1
pl6bons             arpack-ng@3.8.0%gcc@11.2.1
ufgosmq         slate@2021.05.02%gcc@11.2.1
udzzmyr             blaspp@2021.04.01%gcc@11.2.1
fwcn4bg             cmake@3.22.2%gcc@11.2.1
iabfsap             lapackpp@2021.04.00%gcc@11.2.1
j6s3gq4         zfp@0.5.5%gcc@11.2.1
vhlt6ei     suite-sparse@5.10.1%gcc@11.2.1
ygshb7o     superlu-dist@7.2.0%gcc@11.2.1

x6enzpc pixman@0.40.0%gcc@11.2.1
ozgghfi     libpng@1.6.37%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

2vh7sry pkgconf@1.8.0%gcc@11.2.1

bml7dj4 py-asdf@2.4.2%gcc@11.2.1
673d5lm     py-jsonschema@3.2.0%gcc@11.2.1
4d2o4hj         py-attrs@21.4.0%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
ykkdqni                         ncurses@6.2%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1
hno4nbu         py-pyrsistent@0.18.0%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1
uxcjvxd         py-six@1.16.0%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
bya3cpv     py-pyyaml@6.0%gcc@11.2.1
aumhm54         libyaml@0.2.5%gcc@11.2.1
zxsplzl     py-semantic-version@2.6.0%gcc@11.2.1

y23w4xd py-astropy@4.0.1.post1%gcc@11.2.1
vwxlqkb     cfitsio@3.49%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
yz7yoib         curl@7.81.0%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
mgftbsk     erfa@1.7.0%gcc@11.2.1
anykdh2     expat@2.4.6%gcc@11.2.1
yizoxw5         libbsd@0.11.5%gcc@11.2.1
fralh6s             libmd@1.0.4%gcc@11.2.1
bml7dj4     py-asdf@2.4.2%gcc@11.2.1
673d5lm         py-jsonschema@3.2.0%gcc@11.2.1
4d2o4hj             py-attrs@21.4.0%gcc@11.2.1
6uvc4py                 python@3.10.2%gcc@11.2.1
iex4xs2                     gdbm@1.19%gcc@11.2.1
datjfbw                         readline@8.1%gcc@11.2.1
ykkdqni                             ncurses@6.2%gcc@11.2.1
3obb7tc                     gettext@0.21%gcc@11.2.1
mskqlxg                         libiconv@1.16%gcc@11.2.1
m4hmfro                         libxml2@2.9.12%gcc@11.2.1
55popzo                             xz@5.2.5%gcc@11.2.1
sxltctu                         tar@1.34%gcc@11.2.1
yguydjl                     libffi@3.4.2%gcc@11.2.1
njnjc5g                     sqlite@3.37.2%gcc@11.2.1
ceje2h2                     util-linux-uuid@2.37.4%gcc@11.2.1
hno4nbu             py-pyrsistent@0.18.0%gcc@11.2.1
hbkewmg             py-setuptools@59.4.0%gcc@11.2.1
uxcjvxd             py-six@1.16.0%gcc@11.2.1
3jsfetj         py-numpy@1.22.2%gcc@11.2.1
ey6fu32             openblas@0.3.19%gcc@11.2.1
bya3cpv         py-pyyaml@6.0%gcc@11.2.1
aumhm54             libyaml@0.2.5%gcc@11.2.1
zxsplzl         py-semantic-version@2.6.0%gcc@11.2.1
jzvltbw     py-beautifulsoup4@4.10.0%gcc@11.2.1
7pz3pp3         py-soupsieve@2.2.1%gcc@11.2.1
mjbjdmw     py-bintrees@2.0.7%gcc@11.2.1
nd525cg     py-bleach@4.1.0%gcc@11.2.1
whbnin7         py-packaging@21.3%gcc@11.2.1
6ku6z4n             py-pyparsing@3.0.6%gcc@11.2.1
do4f7c7         py-webencodings@0.5.1%gcc@11.2.1
n657fvu     py-bottleneck@1.3.2%gcc@11.2.1
kl6mihl     py-h5py@3.6.0%gcc@11.2.1
h2ofn4x         hdf5@1.12.1%gcc@11.2.1
7t2f26e             openmpi@4.1.2%gcc@11.2.1
ryuwak4                 hwloc@2.7.0%gcc@11.2.1
hlyilbz                     libpciaccess@0.16%gcc@11.2.1
igmsfu6                 libevent@2.1.12%gcc@11.2.1
7fvcgvp                 numactl@2.0.14%gcc@11.2.1
xobvilo                 openssh@8.8p1%gcc@11.2.1
xw3lnhq                     libedit@3.1-20210216%gcc@11.2.1
2vh7sry             pkgconf@1.8.0%gcc@11.2.1
i37ebzf         py-mpi4py@3.1.2%gcc@11.2.1
ulpzzsv     py-html5lib@1.1%gcc@11.2.1
wqulkq5     py-jplephem@2.9%gcc@11.2.1
soq7uam     py-matplotlib@3.5.1%gcc@11.2.1
uo6lgrs         freetype@2.11.1%gcc@11.2.1
ozgghfi             libpng@1.6.37%gcc@11.2.1
l43hkrw         py-cycler@0.11.0%gcc@11.2.1
h663ola         py-fonttools@4.29.1%gcc@11.2.1
evk67w3         py-kiwisolver@1.3.2%gcc@11.2.1
rbsc5jq         py-pillow@9.0.0%gcc@11.2.1
rs4twyr             libjpeg-turbo@2.1.0%gcc@11.2.1
2uf4pam         py-python-dateutil@2.8.2%gcc@11.2.1
3c26cse         qhull@2020.2%gcc@11.2.1
onn6h34     py-mpmath@1.2.1%gcc@11.2.1
kmostgf     py-pandas@1.4.1%gcc@11.2.1
qlakkq2         py-numexpr@2.7.3%gcc@11.2.1
ihf2bzv         py-pytz@2021.3%gcc@11.2.1
athoo44     py-pytest@6.2.5%gcc@11.2.1
ihehgv7         py-iniconfig@1.1.1%gcc@11.2.1
cwqpmi5         py-pluggy@1.0.0%gcc@11.2.1
62avjo7         py-py@1.11.0%gcc@11.2.1
o4hvurw         py-toml@0.10.2%gcc@11.2.1
4j7nojt     py-scikit-image@0.18.3%gcc@11.2.1
ontllrk         py-imageio@2.16.0%gcc@11.2.1
n7ryi3t             ffmpeg@4.4.1%gcc@11.2.1
cki224k                 alsa-lib@1.2.3.2%gcc@11.2.1
vuimeeu                 yasm@1.3.0%gcc@11.2.1
w5n4akn         py-networkx@2.6.3%gcc@11.2.1
zn7xce5         py-pywavelets@1.1.1%gcc@11.2.1
sjahudh         py-scipy@1.8.0%gcc@11.2.1
jdiaqq3             py-pybind11@2.8.1%gcc@11.2.1
dnufrjv             py-pythran@0.10.0%gcc@11.2.1
tirxgsw                 py-beniget@0.4.1%gcc@11.2.1
kboghj7                     py-gast@0.5.3%gcc@11.2.1
jmdopr5                 py-ply@3.11%gcc@11.2.1
ef5ph6z         py-tifffile@2021.11.2%gcc@11.2.1
y62ti4u     py-sortedcontainers@2.1.0%gcc@11.2.1
jfirjip     wcslib@7.3%gcc@11.2.1

4d2o4hj py-attrs@21.4.0%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

jzvltbw py-beautifulsoup4@4.10.0%gcc@11.2.1
7pz3pp3     py-soupsieve@2.2.1%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

tirxgsw py-beniget@0.4.1%gcc@11.2.1
kboghj7     py-gast@0.5.3%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

mjbjdmw py-bintrees@2.0.7%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
anykdh2         expat@2.4.6%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
iex4xs2         gdbm@1.19%gcc@11.2.1
datjfbw             readline@8.1%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
yguydjl         libffi@3.4.2%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
njnjc5g         sqlite@3.37.2%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1

nd525cg py-bleach@4.1.0%gcc@11.2.1
whbnin7     py-packaging@21.3%gcc@11.2.1
6ku6z4n         py-pyparsing@3.0.6%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
ykkdqni                         ncurses@6.2%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1
hbkewmg     py-setuptools@59.4.0%gcc@11.2.1
uxcjvxd     py-six@1.16.0%gcc@11.2.1
do4f7c7     py-webencodings@0.5.1%gcc@11.2.1

n657fvu py-bottleneck@1.3.2%gcc@11.2.1
3jsfetj     py-numpy@1.22.2%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
hbkewmg         py-setuptools@59.4.0%gcc@11.2.1
6uvc4py             python@3.10.2%gcc@11.2.1
jrscs3z                 bzip2@1.0.8%gcc@11.2.1
anykdh2                 expat@2.4.6%gcc@11.2.1
yizoxw5                     libbsd@0.11.5%gcc@11.2.1
fralh6s                         libmd@1.0.4%gcc@11.2.1
iex4xs2                 gdbm@1.19%gcc@11.2.1
datjfbw                     readline@8.1%gcc@11.2.1
ykkdqni                         ncurses@6.2%gcc@11.2.1
3obb7tc                 gettext@0.21%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
sxltctu                     tar@1.34%gcc@11.2.1
yguydjl                 libffi@3.4.2%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
njnjc5g                 sqlite@3.37.2%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1

sx4xfjf py-certifi@2021.10.8%gcc@11.2.1
6uvc4py     python@3.10.2%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
