created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:41 UTC 2022
util-macros@1.19.3                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/util-macros-1.19.3-ns2vpol7ijloxovgyc46gag67ewhf76f
valgrind@3.18.1                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/valgrind-3.18.1-uopm2q5lswu4ekqgedqjhqerylkt6zq2
wcslib@7.3                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/wcslib-7.3-jfirjip74rxyw3rwxhndd4wcvniawqi7
xcalc@1.0.6                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/xcalc-1.0.6-xaia3izyk4dyrnja7aw53vz3cm5vqs5p
xcb-proto@1.14.1                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/xcb-proto-1.14.1-bdqfksir4udgg3qcyhpyi2tebvu3e3xh
xerces-c@3.2.3                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/xerces-c-3.2.3-qprl6ja4wdhmlxvf2feg7zavqofitxlz
xextproto@7.3.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/xextproto-7.3.0-hyrw5yfykz4woqr5gfem4l47kg5t7ett
xproto@7.0.31                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/xproto-7.0.31-kav25gt3nem4lbccuehhbrwf6svmhw4a
xtrans@1.3.5                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/xtrans-1.3.5-6kucgewlwkdesfojdlqkmyh7ctww2dch
xz@5.2.5                           /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/xz-5.2.5-55popzoee2epuqh5geubaeqxfrxjlwep
yasm@1.3.0                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/yasm-1.3.0-vuimeeu4pgtppy4zvqqky2srjkhqxpjl
zfp@0.5.5                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/zfp-0.5.5-j6s3gq4uwefju7td3ochubnjmdszork6
zlib@1.2.11                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/zlib-1.2.11-n676rhswl54m6cscp347z5f2nlwl6pb4
zoltan@3.83                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/zoltan-3.83-fy3slrnrfn4imazxj353vxqo2oeal3kk
zstd@1.5.2                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/zstd-1.5.2-mknaidwjvkqst26plvtbc3sqfguh3f4l
