created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 31 21:28:31 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

45bnewd py-pytest-runner@5.3.1%gcc@11.2.0
p5i3svt     py-setuptools@57.4.0%gcc@11.2.0
tj5d5fb         python@3.10.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
nusb7vs             expat@2.4.3%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
edeo4gu             libffi@3.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

7g6ibub py-python-dateutil@2.8.2%gcc@11.2.0
vpenxeg     py-six@1.16.0%gcc@11.2.0
tj5d5fb         python@3.10.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
nusb7vs             expat@2.4.3%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
edeo4gu             libffi@3.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

tu4hlg5 py-pythran@0.9.12%gcc@11.2.0
fewawq4     py-beniget@0.4.1%gcc@11.2.0
7rbrkfz         py-gast@0.5.3%gcc@11.2.0
tj5d5fb             python@3.10.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
nusb7vs                 expat@2.4.3%gcc@11.2.0
msxl2wh                     libbsd@0.11.3%gcc@11.2.0
vfy2r6e                         libmd@1.0.3%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
edeo4gu                 libffi@3.3%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
nr5wcnm                 sqlite@3.37.1%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
ss4jvvx     py-numpy@1.22.1%gcc@11.2.0
wx7ahkl         openblas@0.3.19%gcc@11.2.0
p5i3svt         py-setuptools@57.4.0%gcc@11.2.0
m2tmd5s     py-ply@3.11%gcc@11.2.0

7sfmoiw py-pytz@2021.3%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

p36d5za py-scipy@1.7.3%gcc@11.2.0
wx7ahkl     openblas@0.3.19%gcc@11.2.0
ss4jvvx     py-numpy@1.22.1%gcc@11.2.0
p5i3svt         py-setuptools@57.4.0%gcc@11.2.0
tj5d5fb             python@3.10.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
nusb7vs                 expat@2.4.3%gcc@11.2.0
msxl2wh                     libbsd@0.11.3%gcc@11.2.0
vfy2r6e                         libmd@1.0.3%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
edeo4gu                 libffi@3.3%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
nr5wcnm                 sqlite@3.37.1%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
fylfjhn     py-pybind11@2.7.1%gcc@11.2.0
tu4hlg5     py-pythran@0.9.12%gcc@11.2.0
fewawq4         py-beniget@0.4.1%gcc@11.2.0
7rbrkfz             py-gast@0.5.3%gcc@11.2.0
m2tmd5s         py-ply@3.11%gcc@11.2.0

mfqf2vu py-seaborn@0.11.2%gcc@11.2.0
wmesyad     py-matplotlib@3.5.1%gcc@11.2.0
7jbzkx4         freetype@2.11.0%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
hy2agnh         py-cycler@0.11.0%gcc@11.2.0
tj5d5fb             python@3.10.1%gcc@11.2.0
nusb7vs                 expat@2.4.3%gcc@11.2.0
msxl2wh                     libbsd@0.11.3%gcc@11.2.0
vfy2r6e                         libmd@1.0.3%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
edeo4gu                 libffi@3.3%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
nr5wcnm                 sqlite@3.37.1%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
vvtkyik         py-fonttools@4.28.1%gcc@11.2.0
zrqlic5         py-kiwisolver@1.3.2%gcc@11.2.0
ss4jvvx         py-numpy@1.22.1%gcc@11.2.0
wx7ahkl             openblas@0.3.19%gcc@11.2.0
p5i3svt             py-setuptools@57.4.0%gcc@11.2.0
33yhuwv         py-packaging@21.3%gcc@11.2.0
yw5rqfg             py-pyparsing@3.0.6%gcc@11.2.0
icagcai         py-pillow@9.0.0%gcc@11.2.0
sjyk5k3             libjpeg-turbo@2.1.0%gcc@11.2.0
7g6ibub         py-python-dateutil@2.8.2%gcc@11.2.0
vpenxeg             py-six@1.16.0%gcc@11.2.0
3mr7gzp         qhull@2020.2%gcc@11.2.0
fkuq5o4     py-pandas@1.4.0%gcc@11.2.0
tflvszs         py-bottleneck@1.3.2%gcc@11.2.0
gie2kyk         py-numexpr@2.7.3%gcc@11.2.0
7sfmoiw         py-pytz@2021.3%gcc@11.2.0
p36d5za     py-scipy@1.7.3%gcc@11.2.0
fylfjhn         py-pybind11@2.7.1%gcc@11.2.0
tu4hlg5         py-pythran@0.9.12%gcc@11.2.0
fewawq4             py-beniget@0.4.1%gcc@11.2.0
7rbrkfz                 py-gast@0.5.3%gcc@11.2.0
m2tmd5s             py-ply@3.11%gcc@11.2.0

p5i3svt py-setuptools@57.4.0%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

zqhlcqi py-setuptools@59.4.0%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

enajm4c py-setuptools-scm@6.3.2%gcc@11.2.0
33yhuwv     py-packaging@21.3%gcc@11.2.0
yw5rqfg         py-pyparsing@3.0.6%gcc@11.2.0
tj5d5fb             python@3.10.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
nusb7vs                 expat@2.4.3%gcc@11.2.0
msxl2wh                     libbsd@0.11.3%gcc@11.2.0
vfy2r6e                         libmd@1.0.3%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
edeo4gu                 libffi@3.3%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
nr5wcnm                 sqlite@3.37.1%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
zqhlcqi     py-setuptools@59.4.0%gcc@11.2.0
pcxrxaf     py-tomli@1.2.2%gcc@11.2.0

23k4qne py-setuptools-scm@6.3.2%gcc@11.2.0
33yhuwv     py-packaging@21.3%gcc@11.2.0
yw5rqfg         py-pyparsing@3.0.6%gcc@11.2.0
tj5d5fb             python@3.10.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
nusb7vs                 expat@2.4.3%gcc@11.2.0
msxl2wh                     libbsd@0.11.3%gcc@11.2.0
vfy2r6e                         libmd@1.0.3%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
eami6rc                         ncurses@6.2%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
edeo4gu                 libffi@3.3%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
nr5wcnm                 sqlite@3.37.1%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
p5i3svt     py-setuptools@57.4.0%gcc@11.2.0
pcxrxaf     py-tomli@1.2.2%gcc@11.2.0

eiojt63 py-setuptools-scm-git-archive@1.1%gcc@11.2.0
23k4qne     py-setuptools-scm@6.3.2%gcc@11.2.0
33yhuwv         py-packaging@21.3%gcc@11.2.0
yw5rqfg             py-pyparsing@3.0.6%gcc@11.2.0
tj5d5fb                 python@3.10.1%gcc@11.2.0
tbzifjk                     bzip2@1.0.8%gcc@11.2.0
nusb7vs                     expat@2.4.3%gcc@11.2.0
msxl2wh                         libbsd@0.11.3%gcc@11.2.0
vfy2r6e                             libmd@1.0.3%gcc@11.2.0
qfhkymi                     gdbm@1.19%gcc@11.2.0
x4e5ath                         readline@8.1%gcc@11.2.0
eami6rc                             ncurses@6.2%gcc@11.2.0
iazp3ms                     gettext@0.21%gcc@11.2.0
7l7egbx                         libiconv@1.16%gcc@11.2.0
63hotls                         libxml2@2.9.12%gcc@11.2.0
hoobt4r                             xz@5.2.5%gcc@11.2.0
ej2gfre                             zlib@1.2.11%gcc@11.2.0
42gugaa                         tar@1.34%gcc@11.2.0
edeo4gu                     libffi@3.3%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
nr5wcnm                     sqlite@3.37.1%gcc@11.2.0
hn32lcq                     util-linux-uuid@2.36.2%gcc@11.2.0
p5i3svt         py-setuptools@57.4.0%gcc@11.2.0
pcxrxaf         py-tomli@1.2.2%gcc@11.2.0

vpenxeg py-six@1.16.0%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

w4foj6l py-soupsieve@2.2.1%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

pcxrxaf py-tomli@1.2.2%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

z6rkp6j py-tqdm@4.62.3%gcc@11.2.0
zqhlcqi     py-setuptools@59.4.0%gcc@11.2.0
tj5d5fb         python@3.10.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
nusb7vs             expat@2.4.3%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
edeo4gu             libffi@3.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

w6rptly py-urllib3@1.26.6%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

kkk6umi py-virtualenv@20.10.0%gcc@11.2.0
yby2w33     py-backports-entry-points-selectable@1.1.0%gcc@11.2.0
tj5d5fb         python@3.10.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
nusb7vs             expat@2.4.3%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
edeo4gu             libffi@3.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0
t7yo64j     py-distlib@0.3.3%gcc@11.2.0
elx3ybq     py-filelock@3.4.0%gcc@11.2.0
zqhlcqi         py-setuptools@59.4.0%gcc@11.2.0
6xe7ksw     py-platformdirs@2.4.0%gcc@11.2.0
enajm4c     py-setuptools-scm@6.3.2%gcc@11.2.0
33yhuwv         py-packaging@21.3%gcc@11.2.0
yw5rqfg             py-pyparsing@3.0.6%gcc@11.2.0
pcxrxaf         py-tomli@1.2.2%gcc@11.2.0
vpenxeg     py-six@1.16.0%gcc@11.2.0

wvwfdmo py-wheel@0.37.0%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

ixfl2gi py-zipp@3.6.0%gcc@11.2.0
tj5d5fb     python@3.10.1%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

tj5d5fb python@3.10.1%gcc@11.2.0
tbzifjk     bzip2@1.0.8%gcc@11.2.0
nusb7vs     expat@2.4.3%gcc@11.2.0
msxl2wh         libbsd@0.11.3%gcc@11.2.0
vfy2r6e             libmd@1.0.3%gcc@11.2.0
qfhkymi     gdbm@1.19%gcc@11.2.0
x4e5ath         readline@8.1%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
edeo4gu     libffi@3.3%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
nr5wcnm     sqlite@3.37.1%gcc@11.2.0
hn32lcq     util-linux-uuid@2.36.2%gcc@11.2.0

3mr7gzp qhull@2020.2%gcc@11.2.0

x4e5ath readline@8.1%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0

pnfln2o renderproto@0.11.1%gcc@11.2.0

lxji5xa scrnsaverproto@1.2.2%gcc@11.2.0

nr5wcnm sqlite@3.37.1%gcc@11.2.0
x4e5ath     readline@8.1%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

42gugaa tar@1.34%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0

f3hdghq tcl@8.6.11%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

oho3n67 tk@8.6.11%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
p4ipkcs     libxft@2.3.2%gcc@11.2.0
rpqsv4c         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7jbzkx4             freetype@2.11.0%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0
itsxilu         libxrender@0.9.10%gcc@11.2.0
pnfln2o             renderproto@0.11.1%gcc@11.2.0
es6usox     libxscrnsaver@1.2.2%gcc@11.2.0
euqzyon         libxext@1.3.3%gcc@11.2.0
lxji5xa         scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq     tcl@8.6.11%gcc@11.2.0

hn32lcq util-linux-uuid@2.36.2%gcc@11.2.0

tpbo37l util-macros@1.19.3%gcc@11.2.0

z7pw66o xcb-proto@1.14.1%gcc@11.2.0

sae2g3s xextproto@7.3.0%gcc@11.2.0

zwwlglk xproto@7.0.31%gcc@11.2.0

