created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 17 19:30:12 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack

spack arch linux-centos7-haswell

uname -a:
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
5a7h2zq     libxt@1.1.5%gcc@11.2.0
gb3fer3         libice@1.0.9%gcc@11.2.0
gxmuct2         libsm@1.2.3%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

3regyti libxpm@3.5.12%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0

wxegyux libxrandr@1.5.0%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
itsxilu     libxrender@0.9.10%gcc@11.2.0
pnfln2o         renderproto@0.11.1%gcc@11.2.0
ifv7sfr     randrproto@1.5.0%gcc@11.2.0

itsxilu libxrender@0.9.10%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
pnfln2o     renderproto@0.11.1%gcc@11.2.0

5a7h2zq libxt@1.1.5%gcc@11.2.0
5uu2h6a     kbproto@1.0.7%gcc@11.2.0
gb3fer3     libice@1.0.9%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
gxmuct2     libsm@1.2.3%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0

s5culpt libxtst@1.2.2%gcc@11.2.0
otwvdxg     fixesproto@5.0%gcc@11.2.0
qgkpqqb     inputproto@2.3.2%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
ih4pg7x     libxi@1.7.6%gcc@11.2.0
fshxhns         libxfixes@5.0.2%gcc@11.2.0
d7rofv7     recordproto@1.14.2%gcc@11.2.0

jzehcsj libxxf86vm@1.1.4%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
e7oievw     xf86vidmodeproto@2.3.1%gcc@11.2.0

e7bdv5r llvm@12.0.1%gcc@11.2.0
t72eam5     binutils@2.37%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
opkn2e4     swig@4.0.2%gcc@11.2.0
iepbumi         pcre@8.44%gcc@11.2.0

t65n5wf llvm@13.0.0%gcc@11.2.0
t72eam5     binutils@2.37%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
do3vy3y     libedit@3.1-20210216%gcc@11.2.0
opkn2e4     swig@4.0.2%gcc@11.2.0
iepbumi         pcre@8.44%gcc@11.2.0

cs5m5kr lua@5.3.5%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
x4e5ath     readline@8.1%gcc@11.2.0
37czlki     unzip@6.0%gcc@11.2.0

tto6vds lz4@1.9.3%gcc@11.2.0

ndx3ca2 m4@1.4.19%gcc@11.2.0
penja53     libsigsegv@2.13%gcc@11.2.0

q4kq4d3 mesa@21.3.1%gcc@11.2.0
wh3v3vs     expat@2.4.1%gcc@11.2.0
msxl2wh         libbsd@0.11.3%gcc@11.2.0
vfy2r6e             libmd@1.0.3%gcc@11.2.0
l5gjksq     glproto@1.4.17%gcc@11.2.0
azrdddo     libunwind@1.5.0%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
5a7h2zq     libxt@1.1.5%gcc@11.2.0
gb3fer3         libice@1.0.9%gcc@11.2.0
gxmuct2         libsm@1.2.3%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0
nownbxg     xrandr@1.5.0%gcc@11.2.0
wxegyux         libxrandr@1.5.0%gcc@11.2.0
itsxilu             libxrender@0.9.10%gcc@11.2.0
pnfln2o                 renderproto@0.11.1%gcc@11.2.0
ifv7sfr             randrproto@1.5.0%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

la3bany mesa@21.3.1%gcc@11.2.0
wh3v3vs     expat@2.4.1%gcc@11.2.0
msxl2wh         libbsd@0.11.3%gcc@11.2.0
vfy2r6e             libmd@1.0.3%gcc@11.2.0
l5gjksq     glproto@1.4.17%gcc@11.2.0
azrdddo     libunwind@1.5.0%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
5a7h2zq     libxt@1.1.5%gcc@11.2.0
gb3fer3         libice@1.0.9%gcc@11.2.0
gxmuct2         libsm@1.2.3%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0
e7bdv5r     llvm@12.0.1%gcc@11.2.0
t72eam5         binutils@2.37%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0
opkn2e4         swig@4.0.2%gcc@11.2.0
iepbumi             pcre@8.44%gcc@11.2.0
nownbxg     xrandr@1.5.0%gcc@11.2.0
wxegyux         libxrandr@1.5.0%gcc@11.2.0
itsxilu             libxrender@0.9.10%gcc@11.2.0
pnfln2o                 renderproto@0.11.1%gcc@11.2.0
ifv7sfr             randrproto@1.5.0%gcc@11.2.0

dztlwh5 mesa-glu@9.0.1%gcc@11.2.0
q4kq4d3     mesa@21.3.1%gcc@11.2.0
wh3v3vs         expat@2.4.1%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
l5gjksq         glproto@1.4.17%gcc@11.2.0
azrdddo         libunwind@1.5.0%gcc@11.2.0
6wslatb         libx11@1.7.0%gcc@11.2.0
qgkpqqb             inputproto@2.3.2%gcc@11.2.0
5uu2h6a             kbproto@1.0.7%gcc@11.2.0
iyouxep             libxcb@1.14%gcc@11.2.0
5c6bivn                 libpthread-stubs@0.4%gcc@11.2.0
xaudszp                 libxau@1.0.8%gcc@11.2.0
zwwlglk                     xproto@7.0.31%gcc@11.2.0
gsoo2sn                 libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                 xcb-proto@1.14.1%gcc@11.2.0
sae2g3s             xextproto@7.3.0%gcc@11.2.0
ammlzyq             xtrans@1.3.5%gcc@11.2.0
euqzyon         libxext@1.3.3%gcc@11.2.0
5a7h2zq         libxt@1.1.5%gcc@11.2.0
gb3fer3             libice@1.0.9%gcc@11.2.0
gxmuct2             libsm@1.2.3%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
nownbxg         xrandr@1.5.0%gcc@11.2.0
wxegyux             libxrandr@1.5.0%gcc@11.2.0
itsxilu                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
ifv7sfr                 randrproto@1.5.0%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

deayeyw mesa-glu@9.0.1%gcc@11.2.0
la3bany     mesa@21.3.1%gcc@11.2.0
wh3v3vs         expat@2.4.1%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
l5gjksq         glproto@1.4.17%gcc@11.2.0
azrdddo         libunwind@1.5.0%gcc@11.2.0
6wslatb         libx11@1.7.0%gcc@11.2.0
qgkpqqb             inputproto@2.3.2%gcc@11.2.0
5uu2h6a             kbproto@1.0.7%gcc@11.2.0
iyouxep             libxcb@1.14%gcc@11.2.0
5c6bivn                 libpthread-stubs@0.4%gcc@11.2.0
xaudszp                 libxau@1.0.8%gcc@11.2.0
zwwlglk                     xproto@7.0.31%gcc@11.2.0
gsoo2sn                 libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                 xcb-proto@1.14.1%gcc@11.2.0
sae2g3s             xextproto@7.3.0%gcc@11.2.0
ammlzyq             xtrans@1.3.5%gcc@11.2.0
euqzyon         libxext@1.3.3%gcc@11.2.0
5a7h2zq         libxt@1.1.5%gcc@11.2.0
gb3fer3             libice@1.0.9%gcc@11.2.0
gxmuct2             libsm@1.2.3%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
e7bdv5r         llvm@12.0.1%gcc@11.2.0
t72eam5             binutils@2.37%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
tbzifjk                     bzip2@1.0.8%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
opkn2e4             swig@4.0.2%gcc@11.2.0
iepbumi                 pcre@8.44%gcc@11.2.0
nownbxg         xrandr@1.5.0%gcc@11.2.0
wxegyux             libxrandr@1.5.0%gcc@11.2.0
itsxilu                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
ifv7sfr                 randrproto@1.5.0%gcc@11.2.0

2v2fbnd meson@0.60.0%gcc@11.2.0
kowfbxt     ninja@1.10.2%gcc@11.2.0
m3k6tam     py-setuptools@59.4.0%gcc@11.2.0
zxii6zv         python@3.9.9%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
wh3v3vs             expat@2.4.1%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
edeo4gu             libffi@3.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

6i67c5a meson@0.60.0%gcc@11.2.0
kowfbxt     ninja@1.10.2%gcc@11.2.0
oi6hjfc     py-setuptools@59.4.0%gcc@11.2.0
y6zlzvw         python@3.10.1%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
wh3v3vs             expat@2.4.1%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
edeo4gu             libffi@3.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

jppgfzf metis@5.1.0%gcc@11.2.0

rujojrc mkfontdir@1.0.7%gcc@11.2.0
t7fnuqa     mkfontscale@1.1.2%gcc@11.2.0
7jbzkx4         freetype@2.11.0%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
idblno3         libfontenc@1.1.3%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0

3tp6i45 mkfontdir@1.0.7%gcc@11.2.0
h5am6up     mkfontscale@1.1.2%gcc@11.2.0
b5bxmxw         freetype@2.10.2%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
idblno3         libfontenc@1.1.3%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0

h5am6up mkfontscale@1.1.2%gcc@11.2.0
b5bxmxw     freetype@2.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
thsagwq         libpng@1.6.37%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
idblno3     libfontenc@1.1.3%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0

t7fnuqa mkfontscale@1.1.2%gcc@11.2.0
7jbzkx4     freetype@2.11.0%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
thsagwq         libpng@1.6.37%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
idblno3     libfontenc@1.1.3%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0

htxio5m mpc@1.1.0%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0
zj6pqez     mpfr@3.1.6%gcc@11.2.0

6ekxzv6 mpc@1.1.0%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0
2w65mg6     mpfr@4.1.0%gcc@11.2.0

zj6pqez mpfr@3.1.6%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0

2w65mg6 mpfr@4.1.0%gcc@11.2.0
laaszd3     gmp@6.2.1%gcc@11.2.0

if46vnz mpich@3.4.2%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
vpwq4fs     libfabric@1.14.0%gcc@11.2.0

6birlrc mpich@3.4.2%gcc@11.2.0
2r3xknu     hwloc@2.7.0%gcc@11.2.0
vk2umjy         libpciaccess@0.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
gdrl423     libfabric@1.14.0%gcc@11.2.0
sl35flo         rdma-core@34.0%gcc@11.2.0
5zji6wr             libnl@3.3.0%gcc@11.2.0

hwiieuz nasm@2.15.05%gcc@11.2.0

eami6rc ncurses@6.2%gcc@11.2.0

sp6ob6b netcdf-c@4.8.1%gcc@11.2.0
llqyjs2     hdf5@1.8.22%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
gtfwmay     parallel-netcdf@1.12.2%gcc@11.2.0

ejlzmzv netcdf-c@4.8.1%gcc@11.2.0
dqa6esn     hdf5@1.12.1%gcc@11.2.0
iyi2wfr         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0

opshuoo netcdf-cxx@4.2%gcc@11.2.0
sp6ob6b     netcdf-c@4.8.1%gcc@11.2.0
llqyjs2         hdf5@1.8.22%gcc@11.2.0
5qflyyi             pkgconf@1.8.0%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
iyi2wfr         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
gtfwmay         parallel-netcdf@1.12.2%gcc@11.2.0

6guanbs netcdf-cxx@4.2%gcc@11.2.0
ejlzmzv     netcdf-c@4.8.1%gcc@11.2.0
dqa6esn         hdf5@1.12.1%gcc@11.2.0
iyi2wfr             openmpi@4.1.2%gcc@11.2.0
2r3xknu                 hwloc@2.7.0%gcc@11.2.0
vk2umjy                     libpciaccess@0.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
7l7egbx                         libiconv@1.16%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
hg357zr                 libevent@2.1.12%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
gc6e3rm                 numactl@2.0.14%gcc@11.2.0
h4xgzyg                 openssh@8.8p1%gcc@11.2.0
do3vy3y                     libedit@3.1-20210216%gcc@11.2.0
5qflyyi             pkgconf@1.8.0%gcc@11.2.0

rn5qcuy netcdf-fortran@4.5.3%gcc@11.2.0
ejlzmzv     netcdf-c@4.8.1%gcc@11.2.0
dqa6esn         hdf5@1.12.1%gcc@11.2.0
iyi2wfr             openmpi@4.1.2%gcc@11.2.0
2r3xknu                 hwloc@2.7.0%gcc@11.2.0
vk2umjy                     libpciaccess@0.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
7l7egbx                         libiconv@1.16%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
hg357zr                 libevent@2.1.12%gcc@11.2.0
a4skws4                     openssl@1.1.1m%gcc@11.2.0
gc6e3rm                 numactl@2.0.14%gcc@11.2.0
h4xgzyg                 openssh@8.8p1%gcc@11.2.0
do3vy3y                     libedit@3.1-20210216%gcc@11.2.0
5qflyyi             pkgconf@1.8.0%gcc@11.2.0

kowfbxt ninja@1.10.2%gcc@11.2.0

gc6e3rm numactl@2.0.14%gcc@11.2.0

wx7ahkl openblas@0.3.19%gcc@11.2.0

yjaj54b openblas@0.3.19%gcc@11.2.0

cdseyco opencoarrays@2.7.1%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
